572857,right,0,0,0,0,0,0,0,0,0,0,0,0,151,4095,187,229
592998,right,0,0,0,0,0,0,0,0,0,47,0,0,0,369,0,0
593077,right,0,0,0,0,0,0,0,0,0,50,0,0,0,347,0,0
593156,right,0,0,0,0,0,0,0,0,0,50,0,0,0,345,0,0
593235,right,0,0,0,0,0,0,0,0,0,38,0,0,0,331,0,0
593314,right,0,0,0,0,0,0,0,0,0,33,0,0,0,339,0,0
593393,right,0,0,0,0,0,0,0,0,0,7,0,0,0,222,2,63
593472,right,0,0,0,0,0,0,0,0,0,26,0,0,48,391,130,186
593550,right,0,0,0,0,0,0,0,0,0,86,0,0,125,4095,159,208
593629,right,0,0,0,0,0,0,0,0,16,98,0,0,187,4095,205,237
593708,right,0,0,0,0,0,0,0,0,41,134,0,0,211,4095,229,256
593787,right,0,0,0,0,0,0,0,0,52,3991,78,0,235,4095,239,267
593866,right,0,0,0,0,0,0,0,0,123,4095,82,0,279,4095,241,269
593945,right,0,0,0,0,0,0,0,0,146,4095,82,0,288,4095,245,272
594024,right,0,0,0,0,0,0,0,0,147,4095,114,0,288,4095,243,272
594103,right,0,0,0,0,0,0,0,0,150,4095,85,0,289,4095,243,272
594182,right,0,0,0,0,0,0,0,0,149,4095,82,0,286,4095,240,272
594261,right,0,0,0,0,0,0,0,47,151,4095,81,0,288,4095,235,259
594340,right,0,0,0,0,0,33,16,80,153,4095,81,0,275,4095,216,248
594419,right,0,0,0,0,6,49,34,106,159,4095,80,0,269,4095,195,233
594498,right,0,0,0,0,91,80,77,128,166,4095,83,0,251,4095,135,198
594577,right,0,0,0,83,150,106,138,175,167,4095,82,0,176,4095,0,51
594656,right,0,0,0,144,208,125,176,209,144,4095,75,0,33,1658,0,0
594735,right,0,0,12,208,230,176,199,225,96,4063,42,0,0,832,0,0
594814,right,0,0,33,208,241,141,174,177,0,443,0,0,0,642,0,0
594893,right,0,0,0,199,233,33,100,151,0,183,0,0,0,525,0,0
594972,right,0,0,0,144,198,0,0,64,0,156,0,0,0,382,0,0
595051,right,0,0,0,0,0,0,0,0,0,94,0,0,0,221,0,0
595130,right,0,0,0,0,0,0,0,0,0,118,0,0,0,336,0,0
595209,right,0,0,0,0,0,0,0,0,0,85,0,0,0,349,0,0
595288,right,0,0,0,0,0,0,0,0,0,50,0,0,0,354,0,0
595367,right,0,0,0,0,0,0,0,0,0,64,0,0,0,336,0,0
595446,right,0,0,0,0,0,0,0,0,0,43,0,0,0,317,0,0
595525,right,0,0,0,0,0,0,0,0,0,59,0,0,0,332,0,0
595604,right,0,0,0,0,0,0,0,0,0,40,0,0,0,327,0,0
595683,right,0,0,0,0,0,0,0,0,0,33,0,0,0,338,0,0
595762,right,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
595841,right,0,0,0,0,0,0,0,0,0,0,0,0,0,299,143,193
595920,right,0,0,0,0,0,0,0,0,0,61,0,0,90,4095,189,218
595999,right,0,0,0,0,0,0,0,0,5,80,0,0,179,4095,208,236
596078,right,0,0,0,0,0,0,0,0,18,89,0,0,179,4095,211,240
596157,right,0,0,0,0,0,0,0,0,34,107,0,0,204,4095,215,240
596236,right,0,0,0,0,0,0,0,0,50,4029,81,0,223,4095,225,249
596315,right,0,0,0,0,0,0,0,50,122,4095,139,0,272,4095,224,254
596394,right,0,0,0,0,25,17,21,90,137,4095,80,0,258,4095,215,240
596473,right,0,0,0,0,73,15,29,112,94,4095,80,0,213,4095,192,223
596552,right,0,0,0,0,99,32,41,126,98,4095,74,0,208,4095,176,214
596631,right,0,0,0,15,119,53,50,159,105,4095,80,0,202,4095,141,201
596710,right,0,0,0,59,162,70,78,166,108,4095,81,0,198,4095,112,187
596789,right,0,0,0,79,176,77,117,176,109,4095,80,0,182,4095,33,157
596868,right,0,0,0,112,197,92,139,192,102,4095,79,0,123,4095,0,6
596947,right,0,0,0,176,220,108,175,218,62,4095,29,0,0,1458,0,0
597026,right,0,0,0,196,238,48,145,181,0,454,0,0,0,720,0,0
597105,right,0,0,0,146,212,0,50,119,0,179,0,0,0,528,0,0
597184,right,0,0,0,0,81,0,0,0,0,144,0,0,0,365,0,0
597263,right,0,0,0,0,0,0,0,0,0,129,0,0,0,369,0,0
597342,right,0,0,0,0,0,0,0,0,0,89,0,0,0,395,0,0
597421,right,0,0,0,0,0,0,0,0,0,43,0,0,0,386,0,0
597499,right,0,0,0,0,0,0,0,0,0,48,0,0,0,371,0,0
597578,right,0,0,0,0,0,0,0,0,0,64,0,0,0,355,0,0
597657,right,0,0,0,0,0,0,0,0,0,78,0,0,0,341,0,0
597736,right,0,0,0,0,0,0,0,0,0,67,0,0,0,338,0,0
597815,right,0,0,0,0,0,0,0,0,0,61,0,0,0,309,0,0
597894,right,0,0,0,0,0,0,0,0,0,49,0,0,0,331,0,0
597973,right,0,0,0,0,0,0,0,0,0,23,0,0,0,331,0,0
598052,right,0,0,0,0,0,0,0,0,0,26,0,0,0,159,0,0
598131,right,0,0,0,0,0,0,0,0,0,0,0,0,0,302,91,122
598210,right,0,0,0,0,0,0,0,0,0,0,0,0,0,374,160,198
598289,right,0,0,0,0,0,0,0,0,0,60,0,0,80,4095,185,218
598368,right,0,0,0,0,0,0,0,0,0,84,0,0,171,4095,212,240
598447,right,0,0,0,0,0,0,0,0,32,112,0,0,202,4095,231,256
598526,right,0,0,0,0,0,0,0,0,48,4059,82,0,231,4095,240,272
598605,right,0,0,0,0,0,0,0,0,124,4095,95,0,282,4095,252,273
598684,right,0,0,0,0,0,0,0,0,145,4095,80,0,282,4095,240,269
598763,right,0,0,0,0,0,45,11,0,159,4095,80,0,277,4095,222,250
598842,right,0,0,0,0,0,79,40,45,178,4095,80,0,272,4095,208,240
598921,right,0,0,0,0,0,95,65,63,186,4095,80,0,273,4095,207,231
599000,right,0,0,0,0,0,103,83,78,190,4095,80,0,272,4095,186,223
599079,right,0,0,0,9,52,113,94,96,188,4095,78,0,259,4095,146,203
599158,right,0,0,0,61,93,122,130,114,198,4095,80,0,243,4095,84,170
599237,right,0,0,0,116,162,169,172,144,198,4095,73,0,148,4095,0,0
599316,right,0,0,21,180,203,198,197,189,181,4095,60,0,0,1333,0,0
599395,right,0,0,80,205,230,190,198,170,64,1118,0,0,0,772,0,0
599474,right,0,0,3,201,224,67,121,90,0,263,0,0,0,524,0,0
599553,right,0,0,0,59,149,0,0,0,0,175,0,0,0,374,0,0
599632,right,0,0,0,0,0,0,0,0,0,132,0,0,0,335,0,0
599711,right,0,0,0,0,0,0,0,0,0,112,0,0,0,368,0,0
599790,right,0,0,0,0,0,0,0,0,0,80,0,0,0,372,0,0
599869,right,0,0,0,0,0,0,0,0,0,53,0,0,0,357,0,0
599948,right,0,0,0,0,0,0,0,0,0,64,0,0,0,327,0,0
600027,right,0,0,0,0,0,0,0,0,0,61,0,0,0,338,0,0
600106,right,0,0,0,0,0,0,0,0,0,53,0,0,0,310,0,0
600185,right,0,0,0,0,0,0,0,0,0,47,0,0,0,330,0,0
600264,right,0,0,0,0,0,0,0,0,0,35,0,0,0,336,0,0
600343,right,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0
600422,right,0,0,0,0,0,0,0,0,0,0,0,0,0,274,118,167
600501,right,0,0,0,0,0,0,0,0,0,43,0,0,0,389,119,175
600580,right,0,0,0,0,0,0,0,0,0,63,0,0,65,3931,144,198
600659,right,0,0,0,0,0,0,0,0,0,68,0,0,126,4095,171,208
600738,right,0,0,0,0,0,0,0,0,0,85,0,0,166,4095,191,225
600817,right,0,0,0,0,0,0,0,42,17,674,0,0,192,4095,211,240
600896,right,0,0,0,0,0,0,0,83,42,4095,76,0,220,4095,226,250
600975,right,0,0,0,0,6,0,0,101,48,4095,77,0,214,4095,226,250
601054,right,0,0,0,0,29,0,0,112,44,4095,80,0,218,4095,215,246
601133,right,0,0,0,0,32,0,0,112,44,4095,78,0,215,4095,215,246
601212,right,0,0,0,0,49,0,9,119,69,4095,79,0,220,4095,208,238
601291,right,0,0,0,0,80,0,26,148,80,4095,78,0,213,4095,190,223
601370,right,0,0,0,0,109,29,37,161,81,4095,81,0,205,4095,160,208
601449,right,0,0,0,14,128,62,58,175,84,4095,79,0,163,4095,58,170
601528,right,0,0,0,99,185,91,143,179,68,4095,82,0,1,3970,0,0
601607,right,0,0,0,174,225,50,153,208,0,715,0,0,0,1038,0,0
601686,right,0,0,0,147,214,0,21,131,0,208,0,0,0,630,0,0
601765,right,0,0,0,0,80,0,0,0,0,124,0,0,0,393,0,0
601844,right,0,0,0,0,0,0,0,0,0,110,0,0,0,379,0,0
601923,right,0,0,0,0,0,0,0,0,0,100,0,0,0,389,0,0
602002,right,0,0,0,0,0,0,0,0,0,62,0,0,0,384,0,0
602081,right,0,0,0,0,0,0,0,0,0,48,0,0,0,378,0,0
602160,right,0,0,0,0,0,0,0,0,0,66,0,0,0,349,0,0
602239,right,0,0,0,0,0,0,0,0,0,49,0,0,0,330,0,0
602318,right,0,0,0,0,0,0,0,0,0,55,0,0,0,339,0,0
602397,right,0,0,0,0,0,0,0,0,0,41,0,0,0,325,0,0
602476,right,0,0,0,0,0,0,0,0,0,14,0,0,0,229,0,0
602555,right,0,0,0,0,0,0,0,0,0,0,0,0,0,257,67,106
602634,right,0,0,0,0,0,0,0,0,0,0,0,0,0,343,133,182
602713,right,0,0,0,0,0,0,0,0,0,78,0,0,79,710,169,206
602792,right,0,0,0,0,0,0,0,0,3,92,0,0,159,4095,198,217
602871,right,0,0,0,0,0,0,0,0,34,646,0,0,204,4095,210,236
602950,right,0,0,0,0,0,0,0,0,112,4095,73,0,237,4095,233,256
603029,right,0,0,0,0,0,0,0,0,153,4095,73,0,293,4095,237,260
603108,right,0,0,0,0,0,54,16,0,182,4095,75,0,294,4095,231,263
603187,right,0,0,0,0,0,79,34,27,191,4095,80,0,290,4095,209,234
603266,right,0,0,0,0,0,106,80,54,208,4095,79,0,273,4095,198,225
603345,right,0,0,0,0,0,117,96,72,214,4095,78,0,274,4095,181,213
603424,right,0,0,0,7,52,123,107,90,210,4095,80,0,256,4095,167,203
603503,right,0,0,0,35,87,121,111,111,208,4095,83,0,250,4095,110,181
603582,right,0,0,0,86,119,135,154,127,208,4095,67,0,179,4095,0,64
603661,right,0,0,1,137,188,183,183,176,213,4095,79,0,80,1748,0,0
603739,right,0,0,61,194,221,203,208,201,183,4095,61,0,0,896,0,0
603818,right,0,0,95,215,237,197,208,171,78,855,0,0,0,673,0,0
603897,right,0,0,69,207,230,140,130,127,0,254,0,0,0,560,0,0
603976,right,0,0,0,161,195,22,23,49,0,176,0,0,0,409,0,0
604055,right,0,0,0,0,0,0,0,0,0,105,0,0,0,208,0,0
604134,right,0,0,0,0,0,0,0,0,0,98,0,0,0,303,0,0
604213,right,0,0,0,0,0,0,0,0,0,50,0,0,0,336,0,0
604292,right,0,0,0,0,0,0,0,0,0,57,0,0,0,394,0,0
604371,right,0,0,0,0,0,0,0,0,0,53,0,0,0,353,0,0
604450,right,0,0,0,0,0,0,0,0,0,46,0,0,0,302,0,0
604529,right,0,0,0,0,0,0,0,0,0,51,0,0,0,305,0,0
604608,right,0,0,0,0,0,0,0,0,0,62,0,0,0,316,0,0
604687,right,0,0,0,0,0,0,0,0,0,4,0,0,0,48,0,0
604766,right,0,0,0,0,0,0,0,0,0,26,0,0,0,272,110,157
604845,right,0,0,0,0,0,0,0,0,0,0,0,0,0,369,165,198
604924,right,0,0,0,0,0,0,0,0,0,95,0,0,80,4095,177,214
605003,right,0,0,0,0,0,0,0,0,1,109,0,0,176,4095,208,225
605082,right,0,0,0,0,0,0,0,0,30,622,0,0,194,4095,219,243
605161,right,0,0,0,0,0,0,0,38,73,4095,78,0,221,4095,236,254
605240,right,0,0,0,0,0,0,0,78,94,4095,86,0,259,4095,228,244
605319,right,0,0,0,0,56,0,16,107,86,4095,79,0,209,4095,201,223
605398,right,0,0,0,0,95,0,26,117,85,4095,80,0,205,4095,178,212
605477,right,0,0,0,0,112,45,48,158,93,4095,71,0,198,4095,146,200
605556,right,0,0,0,57,167,79,86,173,105,4095,79,0,172,4095,47,144
605635,right,0,0,0,111,198,96,139,194,110,4095,77,0,79,4095,0,0
605714,right,0,0,0,166,214,119,170,215,115,4095,65,0,0,1447,0,0
605793,right,0,0,14,204,238,169,197,233,103,4095,64,0,0,847,0,0
605872,right,0,0,45,215,247,160,197,220,13,698,0,0,0,606,0,0
605951,right,0,0,0,208,244,46,112,164,0,199,0,0,0,499,0,0
606030,right,0,0,0,147,207,0,0,64,0,147,0,0,0,421,0,0
606109,right,0,0,0,0,0,0,0,0,0,78,0,0,0,209,0,0
606188,right,0,0,0,0,0,0,0,0,0,80,0,0,0,288,0,0
606267,right,0,0,0,0,0,0,0,0,0,78,0,0,0,326,0,0
606346,right,0,0,0,0,0,0,0,0,0,54,0,0,0,323,0,0
606425,right,0,0,0,0,0,0,0,0,0,47,0,0,0,322,0,0
606504,right,0,0,0,0,0,0,0,0,0,21,0,0,0,317,0,0
606583,right,0,0,0,0,0,0,0,0,0,35,0,0,0,305,0,0
606662,right,0,0,0,0,0,0,0,0,0,39,0,0,0,303,0,0
606741,right,0,0,0,0,0,0,0,0,0,38,0,0,0,334,0,0
606820,right,0,0,0,0,0,0,0,0,0,18,0,0,0,144,0,0
606899,right,0,0,0,0,0,0,0,0,0,0,0,0,0,235,80,125
606978,right,0,0,0,0,0,0,0,0,0,37,0,0,0,336,112,160
607057,right,0,0,0,0,0,0,0,0,0,78,0,0,48,669,138,187
607136,right,0,0,0,0,0,0,0,0,0,90,0,0,138,4095,176,213
607215,right,0,0,0,0,0,0,0,0,38,654,0,0,182,4095,208,229
607294,right,0,0,0,0,0,0,0,0,91,4095,78,0,230,4095,230,249
607373,right,0,0,0,0,0,27,5,48,150,4095,76,0,253,4095,229,252
607452,right,0,0,0,0,0,79,33,55,173,4095,80,0,256,4095,212,230
607531,right,0,0,0,0,0,107,71,60,204,4095,77,0,251,4095,192,215
607610,right,0,0,0,2,30,122,96,73,223,4095,80,0,254,4095,176,207
607688,right,0,0,0,48,79,140,112,87,231,4095,70,0,239,4095,122,183
607767,right,0,0,0,91,112,173,159,112,233,4095,163,0,206,4095,32,105
607846,right,0,0,14,122,173,191,176,136,235,4095,74,0,130,3824,0,0
607925,right,0,0,66,181,202,202,197,151,221,4095,73,0,18,1120,0,0
608004,right,0,0,112,202,225,209,208,194,208,4095,67,0,0,671,0,0
608083,right,0,0,138,218,237,215,217,204,145,4085,55,0,0,541,0,0
608162,right,0,0,133,224,244,190,206,169,63,548,0,0,0,535,0,0
608241,right,0,0,83,217,240,85,117,129,0,208,0,0,0,459,0,0
608320,right,0,0,0,176,222,19,48,69,0,134,0,0,0,374,0,0
608399,right,0,0,0,34,83,0,0,25,0,87,0,0,0,269,0,0
608478,right,0,0,0,0,0,0,0,0,0,72,0,0,0,211,0,0
608557,right,0,0,0,0,0,0,0,0,0,71,0,0,0,279,0,0
608636,right,0,0,0,0,0,0,0,0,0,74,0,0,0,304,0,0
608715,right,0,0,0,0,0,0,0,0,0,67,0,0,0,306,0,0
608794,right,0,0,0,0,0,0,0,0,0,26,0,0,0,286,0,0
608873,right,0,0,0,0,0,0,0,0,0,48,0,0,0,262,0,0
608952,right,0,0,0,0,0,0,0,0,0,44,0,0,0,267,0,0
609031,right,0,0,0,0,0,0,0,0,0,36,0,0,0,272,0,0
609110,right,0,0,0,0,0,0,0,0,0,35,0,0,0,282,0,0
609189,right,0,0,0,0,0,0,0,0,0,6,0,0,0,80,0,15
609268,right,0,0,0,0,0,0,0,0,0,0,0,0,0,261,162,199
609347,right,0,0,0,0,0,0,0,0,0,48,0,0,32,663,195,217
609426,right,0,0,0,0,0,0,0,0,0,50,0,0,112,4095,223,244
609505,right,0,0,0,0,0,0,0,0,19,626,0,0,176,4095,239,256
609584,right,0,0,0,0,0,0,0,0,48,4095,80,0,221,4095,245,267
609663,right,0,0,0,0,0,0,0,0,80,4095,76,0,239,4095,247,272
609742,right,0,0,0,0,0,0,0,0,91,4095,76,0,256,4095,256,272
609821,right,0,0,0,0,0,0,0,0,80,4095,81,0,241,4095,247,272
609900,right,0,0,0,0,0,0,0,0,83,4095,81,0,240,4095,253,272
609979,right,0,0,0,0,0,0,0,0,80,4095,78,0,249,4095,253,272
610058,right,0,0,0,0,0,0,0,48,80,4095,150,0,242,4095,250,272
610137,right,0,0,0,0,0,0,0,80,68,4095,80,0,211,4095,237,264
610216,right,0,0,0,0,0,0,0,111,70,4095,79,0,205,4095,213,245
610295,right,0,0,0,0,80,0,19,125,59,4095,80,0,161,4095,112,194
610374,right,0,0,0,42,134,7,51,172,0,1232,16,0,0,1801,0,0
610453,right,0,0,0,102,193,0,37,144,0,229,0,0,0,789,0,0
610532,right,0,0,0,48,187,0,0,61,0,160,0,0,0,560,0,0
610611,right,0,0,0,0,55,0,0,16,0,69,0,0,0,399,0,0
610690,right,0,0,0,0,0,0,0,0,0,67,0,0,0,366,0,0
610769,right,0,0,0,0,0,0,0,0,0,80,0,0,0,365,0,0
610848,right,0,0,0,0,0,0,0,0,0,71,0,0,0,368,0,0
610927,right,0,0,0,0,0,0,0,0,0,70,0,0,0,359,0,0
611006,right,0,0,0,0,0,0,0,0,0,50,0,0,0,334,0,0
611085,right,0,0,0,0,0,0,0,0,0,35,0,0,0,330,0,0
611164,right,0,0,0,0,0,0,0,0,0,49,0,0,0,322,0,0
611243,right,0,0,0,0,0,0,0,0,0,47,0,0,0,327,0,0
611322,right,0,0,0,0,0,0,0,0,0,10,0,0,0,144,0,11
611401,right,0,0,0,0,0,0,0,0,0,6,0,0,0,302,160,197
611480,right,0,0,0,0,0,0,0,0,0,19,0,0,0,690,189,221
611559,right,0,0,0,0,0,0,0,0,0,66,0,0,106,4095,204,226
611637,right,0,0,0,0,0,0,0,0,0,97,0,0,156,4095,207,227
611716,right,0,0,0,0,0,0,0,0,16,593,64,0,175,4095,209,235
611795,right,0,0,0,0,0,0,0,67,75,4095,80,0,193,4095,223,240
611874,right,0,0,0,0,13,14,18,95,106,4095,79,0,234,4095,218,239
611953,right,0,0,0,0,64,60,37,111,109,4095,80,0,213,4095,189,218
612032,right,0,0,0,0,96,80,66,122,128,4095,77,0,186,4095,146,192
612111,right,0,0,0,79,123,112,111,123,174,4095,80,0,163,4095,47,138
612190,right,0,0,0,123,184,157,163,177,181,4095,73,0,112,4095,0,0
612269,right,0,0,18,175,214,187,186,198,189,4095,65,0,4,1197,0,0
612348,right,0,0,94,208,232,206,203,209,155,4095,64,0,0,784,0,0
612427,right,0,0,130,223,241,213,219,218,135,4095,53,0,0,578,0,0
612506,right,0,0,146,230,253,208,208,176,79,571,0,0,0,496,0,0
612585,right,0,0,139,218,243,151,128,133,0,218,0,0,0,428,0,0
612664,right,0,0,60,202,224,48,58,51,0,133,0,0,0,368,0,0
612743,right,0,0,0,68,140,16,0,0,0,58,0,0,0,278,0,0
612822,right,0,0,0,0,0,0,0,0,0,78,0,0,0,194,0,0
