22534,right,0,0,0,0,0,0,0,0,16,0,0,131,155,4095,134,269
42596,right,0,0,0,0,0,0,0,0,0,48,0,98,256,4095,147,272
42675,right,0,0,0,0,0,0,0,0,15,74,0,136,432,4095,154,276
42754,right,0,0,0,0,0,0,0,0,35,99,0,148,322,4095,159,278
42833,right,0,0,0,0,0,0,0,0,75,174,0,165,296,4095,155,281
42912,right,0,0,0,0,7,5,0,2,112,4095,66,179,351,4095,172,284
42991,right,0,0,0,0,37,16,6,16,135,4095,75,208,366,4095,174,283
43070,right,0,0,0,0,53,19,16,22,131,4095,68,197,353,4095,149,274
43149,right,0,0,0,11,98,74,43,74,144,4095,71,193,368,4095,125,260
43228,right,0,0,0,58,149,90,83,106,153,4095,74,187,342,4095,80,245
43307,right,0,0,0,112,179,106,130,126,156,4095,69,128,264,4095,14,210
43386,right,0,0,10,133,206,113,144,141,121,4095,64,80,205,4095,0,166
43465,right,0,0,17,172,220,143,160,148,119,4095,70,13,92,3678,0,84
43544,right,0,0,77,192,230,166,179,162,113,4095,64,0,0,1023,0,0
43623,right,0,0,112,211,244,177,193,170,91,4033,53,0,0,653,0,0
43702,right,0,0,115,227,256,158,176,156,0,442,0,0,0,510,0,0
43781,right,0,0,50,208,234,45,75,40,0,164,0,0,0,433,0,0
43860,right,0,0,0,60,154,0,0,0,0,112,0,0,0,374,0,0
43939,right,0,0,0,0,0,0,0,0,0,80,0,0,0,373,0,0
44018,right,0,0,0,0,0,0,0,0,0,73,0,0,0,369,0,0
44097,right,0,0,0,0,0,0,0,0,0,39,0,0,0,355,0,0
44176,right,0,0,0,0,0,0,0,0,0,41,0,0,0,326,0,0
44255,right,0,0,0,0,0,0,0,0,0,32,0,0,0,304,0,0
44334,right,0,0,0,0,0,0,0,0,0,6,0,0,0,295,0,0
44413,right,0,0,0,0,0,0,0,0,0,16,0,0,0,297,0,0
44492,right,0,0,0,0,0,0,0,0,0,14,0,0,0,290,0,0
44571,right,0,0,0,0,0,0,0,0,0,10,0,0,0,315,0,0
44650,right,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,34
44729,right,0,0,0,0,0,0,0,0,0,0,0,0,0,222,37,208
44808,right,0,0,0,0,0,0,0,0,0,0,0,48,447,879,108,242
44887,right,0,0,0,0,0,0,0,0,0,54,0,101,261,4095,122,259
44966,right,0,0,0,0,0,0,0,0,20,63,0,136,378,4095,148,272
45045,right,0,0,0,0,0,0,0,0,66,103,0,162,443,4095,173,278
45124,right,0,0,0,0,0,0,0,0,80,149,0,169,462,4095,177,286
45203,right,0,0,0,0,0,0,0,0,77,4095,73,170,486,4095,180,285
45282,right,0,0,0,0,58,1,0,33,83,4095,62,165,370,4095,171,280
45361,right,0,0,0,0,80,0,0,70,80,4095,59,156,240,4095,151,276
45440,right,0,0,0,0,96,4,3,89,82,4095,58,160,242,4095,149,272
45518,right,0,0,0,0,110,6,14,98,80,4095,63,159,244,4095,144,273
45597,right,0,0,0,11,134,0,16,111,74,4095,162,144,237,4095,139,272
45676,right,0,0,0,23,151,0,19,121,61,4095,64,131,227,4095,113,267
45755,right,0,0,0,44,166,10,31,137,61,4095,66,113,207,4095,75,254
45834,right,0,0,0,107,193,35,80,144,49,4095,66,33,148,4095,0,182
45913,right,0,0,0,179,225,75,139,165,0,629,0,0,0,1199,0,0
45992,right,0,0,0,178,234,0,59,84,0,234,0,0,0,646,0,0
46071,right,0,0,0,65,182,0,0,0,0,111,0,0,0,528,0,0
46150,right,0,0,0,0,0,0,0,0,0,63,0,0,0,420,0,0
46229,right,0,0,0,0,0,0,0,0,0,79,0,0,0,422,0,0
46308,right,0,0,0,0,0,0,0,0,0,50,0,0,0,400,0,0
46387,right,0,0,0,0,0,0,0,0,0,28,0,0,0,379,0,0
46466,right,0,0,0,0,0,0,0,0,0,18,0,0,0,350,0,0
46545,right,0,0,0,0,0,0,0,0,0,11,0,0,0,336,0,0
46624,right,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0
46703,right,0,0,0,0,0,0,0,0,0,16,0,0,0,320,0,0
46782,right,0,0,0,0,0,0,0,0,0,5,0,0,0,306,0,0
46861,right,0,0,0,0,0,0,0,0,0,0,0,0,0,294,0,0
46940,right,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,1
47019,right,0,0,0,0,0,0,0,0,0,0,0,0,0,194,47,214
47098,right,0,0,0,0,0,0,0,0,0,0,0,22,332,3933,112,245
47177,right,0,0,0,0,0,0,0,0,0,48,0,62,340,4095,131,259
47256,right,0,0,0,0,0,0,0,0,0,39,0,119,385,4095,149,272
47335,right,0,0,0,0,0,0,0,0,41,87,0,163,273,4095,166,281
47414,right,0,0,0,0,0,0,0,0,82,176,0,176,281,4095,186,285
47493,right,0,0,0,0,0,23,0,0,143,4095,64,206,368,4095,182,287
47572,right,0,0,0,0,32,64,21,3,156,4095,71,208,341,4095,155,275
47651,right,0,0,0,2,61,75,31,15,157,4095,67,208,339,4095,151,272
47730,right,0,0,0,17,85,79,42,29,165,4095,66,209,343,4095,146,271
47809,right,0,0,0,26,104,80,48,41,151,4095,64,178,332,4095,139,270
47888,right,0,0,0,43,143,81,48,80,142,4095,144,159,285,4095,118,264
47967,right,0,0,0,81,162,81,78,104,103,4095,65,146,275,4095,103,254
48046,right,0,0,0,98,171,80,80,115,97,4095,63,144,308,4095,77,248
48125,right,0,0,0,110,176,80,111,124,96,4095,64,123,277,4095,50,237
48204,right,0,0,0,124,187,80,115,131,81,4095,64,81,292,4095,0,192
48283,right,0,0,0,133,207,81,127,137,2,926,0,0,11,1569,0,16
48362,right,0,0,0,164,213,33,87,87,0,235,0,0,0,707,0,0
48441,right,0,0,0,45,164,0,0,0,0,228,0,0,0,547,0,0
48520,right,0,0,0,0,0,0,0,0,0,53,0,0,0,475,0,0
48599,right,0,0,0,0,0,0,0,0,0,65,0,0,0,436,0,0
48678,right,0,0,0,0,0,0,0,0,0,46,0,0,0,416,0,0
48757,right,0,0,0,0,0,0,0,0,0,38,0,0,0,389,0,0
48836,right,0,0,0,0,0,0,0,0,0,17,0,0,0,347,0,0
48915,right,0,0,0,0,0,0,0,0,0,9,0,0,0,336,0,0
48994,right,0,0,0,0,0,0,0,0,0,17,0,0,0,335,0,0
49073,right,0,0,0,0,0,0,0,0,0,13,0,0,0,327,0,0
49152,right,0,0,0,0,0,0,0,0,0,14,0,0,0,309,0,0
49231,right,0,0,0,0,0,0,0,0,0,5,0,0,0,312,0,0
49310,right,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,144
49389,right,0,0,0,0,0,0,0,0,0,0,0,42,240,470,108,240
49467,right,0,0,0,0,0,0,0,0,0,64,0,99,389,4095,128,263
49546,right,0,0,0,0,0,0,0,0,27,69,0,141,391,4095,156,271
49625,right,0,0,0,0,0,0,0,0,67,120,0,167,457,4095,187,285
49704,right,0,0,0,0,0,0,0,0,112,4011,61,183,465,4095,192,285
49783,right,0,0,0,0,18,23,0,0,155,4095,58,217,496,4095,176,277
49862,right,0,0,0,0,62,80,34,6,177,4095,69,210,431,4095,146,274
49941,right,0,0,0,22,83,102,48,16,198,4095,75,221,406,4095,138,268
50020,right,0,0,0,57,107,117,84,32,208,4095,62,220,407,4095,122,256
50099,right,0,0,0,85,139,138,126,48,211,4095,66,210,355,4095,92,240
50178,right,0,0,10,111,159,163,139,77,212,4095,65,189,324,4095,38,211
50257,right,0,0,60,128,177,157,145,110,191,4095,64,144,289,4095,0,179
50336,right,0,0,80,144,197,171,159,128,192,4095,66,112,251,4095,0,117
50415,right,0,0,98,176,208,177,171,133,176,4095,53,65,181,1639,0,64
50494,right,0,0,114,195,226,187,183,157,143,4095,59,0,0,847,0,0
50573,right,0,0,140,221,241,189,193,157,39,907,0,0,0,608,0,0
50652,right,0,0,113,210,237,90,109,80,0,251,0,0,0,486,0,0
50731,right,0,0,0,164,194,18,0,0,0,176,0,0,0,419,0,0
50810,right,0,0,0,0,0,0,0,0,0,100,0,0,0,352,0,0
50889,right,0,0,0,0,0,0,0,0,0,89,0,0,0,368,0,0
50968,right,0,0,0,0,0,0,0,0,0,52,0,0,0,369,0,0
51047,right,0,0,0,0,0,0,0,0,0,36,0,0,0,350,0,0
51126,right,0,0,0,0,0,0,0,0,0,27,0,0,0,323,0,0
51205,right,0,0,0,0,0,0,0,0,0,6,0,0,0,304,0,0
51284,right,0,0,0,0,0,0,0,0,0,15,0,0,0,307,0,0
51363,right,0,0,0,0,0,0,0,0,0,27,0,0,0,315,0,0
51442,right,0,0,0,0,0,0,0,0,0,15,0,0,0,267,0,0
51521,right,0,0,0,0,0,0,0,0,0,16,0,0,0,279,0,0
51600,right,0,0,0,0,0,0,0,0,0,19,0,0,0,304,0,0
51679,right,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,3
51758,right,0,0,0,0,0,0,0,0,0,0,0,0,0,158,41,208
51837,right,0,0,0,0,0,0,0,0,0,15,0,0,326,535,32,210
51916,right,0,0,0,0,0,0,0,0,0,62,0,48,328,4095,97,247
51995,right,0,0,0,0,0,0,0,0,17,84,0,121,390,4095,123,266
52074,right,0,0,0,0,0,0,0,0,55,112,0,144,412,4095,142,264
52153,right,0,0,0,0,0,6,0,0,85,3988,70,169,447,4095,155,278
52232,right,0,0,0,0,0,30,7,0,131,4095,128,176,489,4095,157,275
52311,right,0,0,0,0,59,55,30,32,137,4095,67,171,393,4095,144,273
52390,right,0,0,0,13,89,50,38,64,127,4095,68,163,356,4095,138,268
52469,right,0,0,0,35,107,69,49,85,106,4095,63,149,335,4095,112,256
52548,right,0,0,0,90,161,82,111,113,107,4095,71,139,370,4095,61,240
52627,right,0,0,0,112,185,90,125,131,101,4095,64,101,343,4095,0,196
52706,right,0,0,2,160,208,106,144,144,95,4095,64,16,245,4095,0,101
52785,right,0,0,64,183,224,139,159,159,80,4062,64,0,42,1280,0,0
52864,right,0,0,91,204,240,148,179,173,10,971,0,0,0,697,0,0
52943,right,0,0,61,198,234,48,107,98,0,235,0,0,0,496,0,0
53022,right,0,0,0,64,171,0,0,0,0,174,0,0,0,436,0,0
53101,right,0,0,0,0,0,0,0,0,0,63,0,0,0,375,0,0
53180,right,0,0,0,0,0,0,0,0,0,64,0,0,0,377,0,0
53259,right,0,0,0,0,0,0,0,0,0,40,0,0,0,368,0,0
53338,right,0,0,0,0,0,0,0,0,0,41,0,0,0,346,0,0
53417,right,0,0,0,0,0,0,0,0,0,22,0,0,0,327,0,0
53496,right,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0
53575,right,0,0,0,0,0,0,0,0,0,16,0,0,0,305,0,0
53654,right,0,0,0,0,0,0,0,0,0,19,0,0,0,293,0,0
53733,right,0,0,0,0,0,0,0,0,0,11,0,0,0,304,0,0
53812,right,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0
53891,right,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,137
53970,right,0,0,0,0,0,0,0,0,0,0,0,1,172,353,89,230
54049,right,0,0,0,0,0,0,0,0,0,42,0,45,288,3994,111,246
54128,right,0,0,0,0,0,0,0,0,0,65,0,88,382,4095,129,262
54207,right,0,0,0,0,0,0,0,0,17,80,0,133,417,4095,149,275
54286,right,0,0,0,0,0,0,0,0,39,93,0,156,421,4095,162,278
54365,right,0,0,0,0,0,0,0,0,78,3984,65,171,463,4095,180,278
54444,right,0,0,0,0,0,0,0,0,112,4095,64,177,429,4095,186,281
54523,right,0,0,0,0,14,11,0,10,96,4095,74,183,417,4095,166,282
54602,right,0,0,0,0,36,13,3,17,93,4095,64,173,377,4095,157,277
54681,right,0,0,0,0,47,13,5,35,90,4095,69,167,370,4095,158,277
54760,right,0,0,0,0,63,16,14,60,90,4095,66,165,374,4095,154,276
54839,right,0,0,0,0,83,18,20,80,86,4095,64,162,320,4095,145,274
54918,right,0,0,0,9,107,17,27,94,81,4095,61,145,281,4095,128,271
54997,right,0,0,0,29,140,32,39,112,80,4095,64,131,269,4095,100,254
55076,right,0,0,0,75,165,41,76,123,64,4095,64,80,206,4095,1,214
55155,right,0,0,0,117,192,50,117,139,0,792,0,0,0,1440,0,4
55234,right,0,0,0,161,210,44,96,89,0,240,0,0,0,697,0,0
55313,right,0,0,0,113,192,0,0,2,0,164,0,0,0,529,0,0
55392,right,0,0,0,0,11,0,0,0,0,74,0,0,0,419,0,0
55471,right,0,0,0,0,0,0,0,0,0,68,0,0,0,395,0,0
55550,right,0,0,0,0,0,0,0,0,0,64,0,0,0,397,0,0
55629,right,0,0,0,0,0,0,0,0,0,51,0,0,0,378,0,0
55707,right,0,0,0,0,0,0,0,0,0,45,0,0,0,359,0,0
55786,right,0,0,0,0,0,0,0,0,0,22,0,0,0,334,0,0
55865,right,0,0,0,0,0,0,0,0,0,34,0,0,0,306,0,0
55944,right,0,0,0,0,0,0,0,0,0,16,0,0,0,329,0,0
56023,right,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,114
56102,right,0,0,0,0,0,0,0,0,0,0,0,0,0,303,117,250
56181,right,0,0,0,0,0,0,0,0,0,60,0,69,177,4095,143,269
56260,right,0,0,0,0,0,0,0,0,2,80,0,130,277,4095,155,277
56339,right,0,0,0,0,0,0,0,0,34,112,0,146,311,4095,155,280
56418,right,0,0,0,0,0,0,0,0,81,4095,66,163,329,4095,161,278
56497,right,0,0,0,0,55,19,11,32,97,4095,65,172,338,4095,157,279
56576,right,0,0,0,5,98,19,19,78,85,4095,65,160,320,4095,144,272
56655,right,0,0,0,15,132,15,23,97,78,4095,59,145,312,4095,131,269
56734,right,0,0,0,33,153,16,16,114,69,4095,59,132,304,4095,113,261
56813,right,0,0,0,75,179,20,57,132,64,4095,62,109,271,4095,63,240
56892,right,0,0,0,109,203,37,84,145,53,4095,67,66,229,4095,0,209
56971,right,0,0,0,126,209,48,113,153,31,4031,64,0,153,4095,0,167
57050,right,0,0,0,176,226,78,136,167,0,799,0,0,0,1555,0,16
57129,right,0,0,0,190,238,28,104,162,0,249,0,0,0,694,0,0
57208,right,0,0,0,106,209,0,0,22,0,233,0,0,0,543,0,0
57287,right,0,0,0,0,49,0,0,0,0,79,0,0,0,448,0,0
57366,right,0,0,0,0,0,0,0,0,0,21,0,0,0,400,0,0
57445,right,0,0,0,0,0,0,0,0,0,18,0,0,0,399,0,0
57524,right,0,0,0,0,0,0,0,0,0,37,0,0,0,375,0,0
57603,right,0,0,0,0,0,0,0,0,0,41,0,0,0,365,0,0
57682,right,0,0,0,0,0,0,0,0,0,16,0,0,0,342,0,0
57761,right,0,0,0,0,0,0,0,0,0,10,0,0,0,319,0,0
57840,right,0,0,0,0,0,0,0,0,0,32,0,0,0,318,0,0
57919,right,0,0,0,0,0,0,0,0,0,16,0,0,0,317,0,0
57998,right,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0
58077,right,0,0,0,0,0,0,0,0,0,1,0,0,0,265,0,128
58156,right,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,190
58235,right,0,0,0,0,0,0,0,0,0,2,0,0,52,386,71,224
58314,right,0,0,0,0,0,0,0,0,0,42,0,38,178,4095,102,247
58393,right,0,0,0,0,0,0,0,0,0,64,0,109,319,4095,141,271
58472,right,0,0,0,0,0,0,0,0,20,91,0,141,375,4095,161,274
58551,right,0,0,0,0,0,0,0,0,62,132,0,167,425,4095,188,282
58630,right,0,0,0,0,0,0,0,0,90,4095,64,180,438,4095,193,288
58709,right,0,0,0,0,0,0,0,0,86,4095,67,176,432,4095,199,283
58788,right,0,0,0,0,0,0,0,0,80,4067,70,176,448,4095,195,287
58867,right,0,0,0,0,0,0,0,0,71,4095,73,174,434,4095,195,289
58946,right,0,0,0,0,0,0,0,16,48,4095,74,172,427,4095,190,287
59025,right,0,0,0,0,48,0,0,62,37,4095,72,162,432,4095,181,288
59104,right,0,0,0,0,87,0,0,83,26,4095,59,144,431,4095,158,281
59183,right,0,0,0,10,113,0,2,102,30,4095,68,131,412,4095,138,272
59262,right,0,0,0,38,154,8,28,125,0,4045,64,80,340,4095,47,234
59341,right,0,0,0,110,189,10,77,137,0,435,0,0,0,1449,0,0
59420,right,0,0,0,49,170,0,0,5,0,255,0,0,0,688,0,0
59499,right,0,0,0,0,0,0,0,0,0,122,0,0,0,511,0,0
59578,right,0,0,0,0,0,0,0,0,0,50,0,0,0,454,0,0
59656,right,0,0,0,0,0,0,0,0,0,64,0,0,0,422,0,0
59735,right,0,0,0,0,0,0,0,0,0,58,0,0,0,409,0,0
59814,right,0,0,0,0,0,0,0,0,0,58,0,0,0,373,0,0
59893,right,0,0,0,0,0,0,0,0,0,27,0,0,0,352,0,0
59972,right,0,0,0,0,0,0,0,0,0,39,0,0,0,311,0,0
60051,right,0,0,0,0,0,0,0,0,0,33,0,0,0,336,0,0
60130,right,0,0,0,0,0,0,0,0,0,6,0,0,0,336,0,0
60209,right,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,134
60288,right,0,0,0,0,0,0,0,0,0,0,0,0,0,265,64,221
60367,right,0,0,0,0,0,0,0,0,0,42,0,37,231,4095,111,247
60446,right,0,0,0,0,0,0,0,0,0,61,0,65,376,4095,139,269
60525,right,0,0,0,0,0,0,0,0,3,85,0,133,467,4095,157,277
60604,right,0,0,0,0,0,0,0,0,40,119,0,161,371,4095,180,283
60683,right,0,0,0,0,0,0,0,0,82,4079,68,176,332,4095,194,287
60762,right,0,0,0,0,0,18,0,0,114,4095,64,183,370,4095,187,287
60841,right,0,0,0,0,0,0,0,0,93,4095,69,177,336,4095,190,292
60920,right,0,0,0,0,0,0,0,0,90,4095,69,183,343,4095,199,289
60999,right,0,0,0,0,0,0,0,0,82,4095,69,176,339,4095,203,291
61078,right,0,0,0,0,0,0,0,16,42,4095,70,171,340,4095,198,288
61157,right,0,0,0,0,6,0,0,52,30,4095,66,160,333,4095,189,287
61236,right,0,0,0,0,61,0,0,81,30,4095,70,147,385,4095,160,282
61315,right,0,0,0,2,101,0,10,110,34,4095,71,132,339,4095,135,270
61394,right,0,0,0,47,160,16,35,128,3,4095,64,53,261,4095,12,217
61473,right,0,0,0,115,197,16,90,144,0,446,0,0,0,1353,0,0
61552,right,0,0,0,109,196,0,4,65,0,256,0,0,0,677,0,0
61631,right,0,0,0,0,62,0,0,0,0,167,0,0,0,533,0,0
61710,right,0,0,0,0,0,0,0,0,0,49,0,0,0,463,0,0
61789,right,0,0,0,0,0,0,0,0,0,79,0,0,0,431,0,0
61868,right,0,0,0,0,0,0,0,0,0,61,0,0,0,406,0,0
61947,right,0,0,0,0,0,0,0,0,0,50,0,0,0,386,0,0
62026,right,0,0,0,0,0,0,0,0,0,45,0,0,0,362,0,0
62105,right,0,0,0,0,0,0,0,0,0,33,0,0,0,353,0,0
62184,right,0,0,0,0,0,0,0,0,0,30,0,0,0,336,0,0
62263,right,0,0,0,0,0,0,0,0,0,25,0,0,0,307,0,0
62342,right,0,0,0,0,0,0,0,0,0,28,0,0,0,333,0,0
62421,right,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0
62500,right,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,130
