62915,right,0,0,0,0,0,0,0,0,0,14,0,0,118,136,4095,107,265
62994,right,0,0,0,0,0,0,0,0,0,16,0,0,123,138,4095,110,260
63073,right,0,0,0,0,0,0,0,0,0,17,0,0,123,140,4095,99,267
63152,right,0,0,0,0,0,0,0,0,0,16,0,0,121,141,4095,109,263
63231,right,0,0,0,0,0,0,0,0,0,28,0,0,122,138,4095,113,268
63310,right,0,0,0,0,0,0,0,0,0,23,0,0,122,143,4095,114,269
63389,right,0,0,0,0,0,0,0,0,0,14,0,0,123,137,4095,112,267
63468,right,0,0,0,0,0,0,0,0,0,16,0,0,121,137,4095,117,271
63547,right,0,0,0,0,0,0,0,0,0,16,0,0,123,143,4095,118,272
63626,right,0,0,0,0,0,0,0,0,0,16,11,0,121,141,4095,124,271
63705,right,0,0,0,0,0,0,0,0,0,16,20,0,116,141,4095,126,271
63784,right,0,0,0,0,0,0,0,0,0,2,2,0,122,143,4095,128,270
63863,right,0,0,0,0,0,0,0,0,0,17,0,0,128,144,4095,127,270
63942,right,0,0,0,0,0,0,0,0,0,16,0,0,125,140,4095,131,272
64021,right,0,0,0,0,0,0,0,0,0,18,0,0,124,141,4095,130,273
64100,right,0,0,0,0,0,0,0,0,0,16,0,0,125,141,4095,130,270
64179,right,0,0,0,0,0,0,0,0,0,11,0,0,118,143,4095,121,268
64258,right,0,0,0,0,0,0,0,0,0,13,0,0,119,135,4095,117,272
64337,right,0,0,0,0,0,0,0,0,0,9,0,0,119,133,4095,122,270
64416,right,0,0,0,0,0,0,0,0,0,11,0,0,118,133,4095,123,272
64495,right,0,0,0,0,0,0,0,0,0,12,0,0,121,138,4095,128,268
64574,right,0,0,0,0,0,0,0,0,0,16,0,0,114,138,4095,115,272
64653,right,0,0,0,0,0,0,0,0,0,15,0,0,121,135,4095,119,269
64732,right,0,0,0,0,0,0,0,0,0,14,0,0,117,138,4095,124,272
64811,right,0,0,0,0,0,0,0,0,0,13,0,0,121,139,4095,122,268
64890,right,0,0,0,0,0,0,0,0,0,15,0,0,115,140,4095,119,269
64969,right,0,0,0,0,0,0,0,0,0,0,0,0,120,131,4095,118,271
65048,right,0,0,0,0,0,0,0,0,0,0,0,0,113,135,4095,118,269
65127,right,0,0,0,0,0,0,0,0,0,3,0,0,113,135,4095,120,271
65206,right,0,0,0,0,0,0,0,0,0,0,0,0,114,137,4095,117,272
65285,right,0,0,0,0,0,0,0,0,0,0,0,0,116,139,4095,123,270
65364,right,0,0,0,0,0,0,0,0,0,0,0,0,112,134,4095,123,272
65443,right,0,0,0,0,0,0,0,0,0,0,0,0,102,130,4095,118,270
65521,right,0,0,0,0,0,0,0,0,0,0,0,0,95,124,4095,122,271
65600,right,0,0,0,0,0,0,0,0,0,0,0,0,93,129,4095,125,269
65679,right,0,0,0,0,0,0,0,0,0,0,0,0,109,129,4095,117,270
65758,right,0,0,0,0,0,0,0,0,0,0,0,0,112,138,4095,115,267
65837,right,0,0,0,0,0,0,0,0,0,0,0,0,111,138,4095,112,265
65916,right,0,0,0,0,0,0,0,0,0,1,0,0,112,134,4095,112,267
65995,right,0,0,0,0,0,0,0,0,0,1,0,0,114,133,4095,111,266
66074,right,0,0,0,0,0,0,0,0,0,1,0,0,113,131,4095,112,272
66153,right,0,0,0,0,0,0,0,0,0,1,0,0,112,133,4095,112,267
66232,right,0,0,0,0,0,0,0,0,0,3,0,0,113,133,4095,112,269
66311,right,0,0,0,0,0,0,0,0,0,1,0,0,117,135,4095,113,270
66390,right,0,0,0,0,0,0,0,0,0,6,0,0,117,142,4095,117,269
66469,right,0,0,0,0,0,0,0,0,0,3,0,0,116,134,4095,116,270
66548,right,0,0,0,0,0,0,0,0,0,2,0,0,114,135,4095,114,271
66627,right,0,0,0,0,0,0,0,0,0,1,0,0,122,138,4095,113,272
66706,right,0,0,0,0,0,0,0,0,0,0,0,0,115,138,4095,119,271
66785,right,0,0,0,0,0,0,0,0,0,5,0,0,113,137,4095,117,268
66864,right,0,0,0,0,0,0,0,0,0,6,0,0,116,139,4095,123,270
66943,right,0,0,0,0,0,0,0,0,0,14,0,0,123,140,4095,123,271
67022,right,0,0,0,0,0,0,0,0,0,18,0,0,123,134,4095,120,271
67101,right,0,0,0,0,0,0,0,0,0,14,0,0,117,142,4095,126,271
67180,right,0,0,0,0,0,0,0,0,0,16,0,0,122,138,4095,127,271
67259,right,0,0,0,0,0,0,0,0,0,19,0,0,116,142,4095,123,272
67338,right,0,0,0,0,0,0,0,0,0,15,0,0,123,138,4095,128,275
67417,right,0,0,0,0,0,0,0,0,0,16,0,0,118,142,4095,125,272
67496,right,0,0,0,0,0,0,0,0,0,16,0,0,123,144,4095,124,272
67575,right,0,0,0,0,0,0,0,0,0,16,0,0,122,143,4095,130,271
67654,right,0,0,0,0,0,0,0,0,0,12,0,0,124,142,4095,122,272
67733,right,0,0,0,0,0,0,0,0,0,11,0,0,123,137,4095,123,267
67812,right,0,0,0,0,0,0,0,0,0,14,0,0,121,140,4095,128,265
67891,right,0,0,0,0,0,0,0,0,0,2,0,0,118,143,4095,126,270
67970,right,0,0,0,0,0,0,0,0,0,13,0,0,122,140,4095,128,270
68049,right,0,0,0,0,0,0,0,0,0,11,0,0,125,137,4095,121,272
68128,right,0,0,0,0,0,0,0,0,0,16,0,0,125,138,4095,123,267
68207,right,0,0,0,0,0,0,0,0,0,16,0,0,119,141,4095,126,269
68286,right,0,0,0,0,0,0,0,0,0,18,0,0,126,146,4095,128,270
68365,right,0,0,0,0,0,0,0,0,0,16,0,0,124,138,4095,120,272
68444,right,0,0,0,0,0,0,0,0,0,10,0,0,122,139,4095,121,271
68523,right,0,0,0,0,0,0,0,0,0,17,0,0,122,138,4095,119,269
68602,right,0,0,0,0,0,0,0,0,0,17,0,0,119,141,4095,112,266
68681,right,0,0,0,0,0,0,0,0,0,23,0,0,122,144,4095,106,263
68760,right,0,0,0,0,0,0,0,0,0,22,0,0,130,140,4095,102,258
68839,right,0,0,0,0,0,0,0,0,0,22,0,0,122,130,4095,102,260
68918,right,0,0,0,0,0,0,0,0,0,22,0,0,122,142,4095,103,261
68997,right,0,0,0,0,0,0,0,0,0,26,0,0,122,142,4095,112,260
69076,right,0,0,0,0,0,0,0,0,0,23,0,0,123,141,4095,112,263
69155,right,0,0,0,0,0,0,0,0,0,27,0,0,121,142,4095,112,271
69234,right,0,0,0,0,0,0,0,0,0,21,0,0,126,143,4095,111,266
69313,right,0,0,0,0,0,0,0,0,0,37,0,0,125,142,4095,111,262
69392,right,0,0,0,0,0,0,0,0,0,27,0,0,122,143,4095,112,261
69470,right,0,0,0,0,0,0,0,0,0,22,0,0,126,143,4095,114,261
69549,right,0,0,0,0,0,0,0,0,0,16,0,0,117,142,4095,111,267
69628,right,0,0,0,0,0,0,0,0,0,22,0,0,126,143,4095,112,269
69707,right,0,0,0,0,0,0,0,0,0,27,0,0,114,142,4095,112,267
69786,right,0,0,0,0,0,0,0,0,0,19,0,0,125,145,4095,112,257
69865,right,0,0,0,0,0,0,0,0,0,21,0,0,127,143,4095,112,269
69944,right,0,0,0,0,0,0,0,0,0,16,0,0,125,144,4095,112,267
70023,right,0,0,0,0,0,0,0,0,0,19,0,0,125,143,4095,115,270
70102,right,0,0,0,0,0,0,0,0,0,19,0,0,123,144,4095,117,269
70181,right,0,0,0,0,0,0,0,0,0,14,0,0,123,140,4095,119,267
70260,right,0,0,0,0,0,0,0,0,0,13,0,0,124,141,4095,118,270
70339,right,0,0,0,0,0,0,0,0,0,17,0,0,125,138,4095,119,272
70418,right,0,0,0,0,0,0,0,0,0,7,0,0,118,139,4095,113,269
70497,right,0,0,0,0,0,0,0,0,0,16,0,0,126,144,4095,119,270
70576,right,0,0,0,0,0,0,0,0,0,16,0,0,123,142,4095,117,272
70655,right,0,0,0,0,0,0,0,0,0,17,0,0,122,144,4095,120,262
70734,right,0,0,0,0,0,0,0,0,0,20,0,0,121,144,4095,119,272
70813,right,0,0,0,0,0,0,0,0,0,17,0,0,122,142,4095,118,269
70892,right,0,0,0,0,0,0,0,0,0,15,0,0,112,144,4095,114,270
70971,right,0,0,0,0,0,0,0,0,0,16,0,0,123,144,4095,118,270
71050,right,0,0,0,0,0,0,0,0,0,18,0,0,128,142,4095,123,269
71129,right,0,0,0,0,0,0,0,0,0,17,0,0,122,144,4095,119,267
71208,right,0,0,0,0,0,0,0,0,0,16,0,0,119,144,4095,125,270
71287,right,0,0,0,0,0,0,0,0,0,16,0,0,128,144,4095,127,272
71366,right,0,0,0,0,0,0,0,0,0,6,0,0,125,143,4095,127,271
71445,right,0,0,0,0,0,0,0,0,0,18,0,0,125,145,4095,128,272
71524,right,0,0,0,0,0,0,0,0,0,16,0,0,125,142,4095,127,272
71603,right,0,0,0,0,0,0,0,0,0,16,0,0,122,146,4095,123,270
71682,right,0,0,0,0,0,0,0,0,0,17,0,0,123,144,4095,121,272
71761,right,0,0,0,0,0,0,0,0,0,24,0,0,124,144,4095,119,272
71840,right,0,0,0,0,0,0,0,0,0,19,0,0,123,140,4095,124,265
71919,right,0,0,0,0,0,0,0,0,0,18,0,0,123,144,4095,122,269
71998,right,0,0,0,0,0,0,0,0,0,23,0,0,123,143,4095,113,265
72077,right,0,0,0,0,0,0,0,0,0,21,0,0,129,144,4095,115,275
72156,right,0,0,0,0,0,0,0,0,0,24,0,0,119,144,4095,118,270
72235,right,0,0,0,0,0,0,0,0,0,19,0,0,127,144,4095,119,272
72314,right,0,0,0,0,0,0,0,0,0,6,0,0,127,141,4095,119,269
72393,right,0,0,0,0,0,0,0,0,0,21,0,0,122,144,4095,123,271
72472,right,0,0,0,0,0,0,0,0,0,21,0,0,121,142,4095,125,270
72551,right,0,0,0,0,0,0,0,0,0,17,0,0,123,144,4095,127,271
72630,right,0,0,0,0,0,0,0,0,0,23,0,0,124,144,4095,126,271
72709,right,0,0,0,0,0,0,0,0,0,18,0,0,128,143,4095,124,266
72788,right,0,0,0,0,0,0,0,0,0,17,0,0,126,145,4095,123,270
72867,right,0,0,0,0,0,0,0,0,0,16,0,0,123,142,4095,123,269
72946,right,0,0,0,0,0,0,0,0,0,17,0,0,126,144,4095,121,266
73025,right,0,0,0,0,0,0,0,0,0,18,0,0,123,144,4095,128,270
73104,right,0,0,0,0,0,0,0,0,0,20,0,0,129,141,4095,126,272
73183,right,0,0,0,0,0,0,0,0,0,19,0,0,128,147,4095,128,272
73262,right,0,0,0,0,0,0,0,0,0,22,0,0,122,144,4095,115,272
73341,right,0,0,0,0,0,0,0,0,0,23,0,0,124,146,4095,128,266
73419,right,0,0,0,0,0,0,0,0,0,22,0,0,129,145,4095,134,271
73498,right,0,0,0,0,0,0,0,0,0,23,0,0,128,149,4095,135,273
73577,right,0,0,0,0,0,0,0,0,0,26,0,0,128,146,4095,131,272
73656,right,0,0,0,0,0,0,0,0,0,23,0,0,130,150,4095,134,272
73735,right,0,0,0,0,0,0,0,0,0,27,0,0,128,145,4095,129,272
73814,right,0,0,0,0,0,0,0,0,0,27,0,0,131,144,4095,134,274
73893,right,0,0,0,0,0,0,0,0,0,19,0,0,129,148,4095,134,272
73972,right,0,0,0,0,0,0,0,0,0,28,0,0,125,146,4095,130,272
74051,right,0,0,0,0,0,0,0,0,0,27,0,0,128,145,4095,135,271
74130,right,0,0,0,0,0,0,0,0,0,29,0,0,127,145,4095,137,272
74209,right,0,0,0,0,0,0,0,0,0,17,0,0,128,144,4095,129,270
74288,right,0,0,0,0,0,0,0,0,0,16,0,0,125,145,4095,130,283
74367,right,0,0,0,0,0,0,0,0,0,20,0,0,128,149,4095,128,270
74446,right,0,0,0,0,0,0,0,0,0,18,0,0,124,149,4095,130,272
74525,right,0,0,0,0,0,0,0,0,0,17,0,0,125,142,4095,130,271
74604,right,0,0,0,0,0,0,0,0,0,17,0,0,128,147,4095,130,271
74683,right,0,0,0,0,0,0,0,0,0,17,0,0,131,143,4095,122,272
74762,right,0,0,0,0,0,0,0,0,0,18,0,0,126,144,4095,134,272
74841,right,0,0,0,0,0,0,0,0,0,23,0,0,129,149,4095,130,272
74920,right,0,0,0,0,0,0,0,0,0,21,0,0,129,146,4095,112,271
74999,right,0,0,0,0,0,0,0,0,0,18,0,0,128,145,4095,130,268
75078,right,0,0,0,0,0,0,0,0,0,20,0,0,138,144,4095,130,272
75157,right,0,0,0,0,0,0,0,0,0,19,0,0,131,146,4095,129,272
75236,right,0,0,0,0,0,0,0,0,0,22,0,0,131,148,4095,130,272
75315,right,0,0,0,0,0,0,0,0,0,18,0,0,129,149,4095,132,270
75394,right,0,0,0,0,0,0,0,0,0,22,0,0,129,144,4095,127,271
75473,right,0,0,0,0,0,0,0,0,0,26,0,0,128,144,4095,129,271
75552,right,0,0,0,0,0,0,0,0,0,16,0,0,128,145,4095,129,271
75631,right,0,0,0,0,0,0,0,0,0,16,0,0,126,145,4095,130,272
75710,right,0,0,0,0,0,0,0,0,0,17,0,0,128,145,4095,132,272
75789,right,0,0,0,0,0,0,0,0,0,11,0,0,123,148,4095,131,272
75868,right,0,0,0,0,0,0,0,0,0,18,0,0,127,144,4095,128,272
75947,right,0,0,0,0,0,0,0,0,0,18,0,0,127,145,4095,128,267
76026,right,0,0,0,0,0,0,0,0,0,19,0,0,128,146,4095,128,270
76105,right,0,0,0,0,0,0,0,0,0,19,0,0,125,144,4095,127,272
76184,right,0,0,0,0,0,0,0,0,0,16,0,0,128,147,4095,128,272
76263,right,0,0,0,0,0,0,0,0,0,19,0,0,125,147,4095,129,273
76342,right,0,0,0,0,0,0,0,0,0,22,0,0,128,143,4095,133,273
76421,right,0,0,0,0,0,0,0,0,0,10,0,0,125,144,4095,130,272
76500,right,0,0,0,0,0,0,0,0,0,18,0,0,128,148,4095,130,272
76579,right,0,0,0,0,0,0,0,0,0,22,0,0,128,144,4095,128,270
76658,right,0,0,0,0,0,0,0,0,0,19,0,0,132,144,4095,129,272
76737,right,0,0,0,0,0,0,0,0,0,22,0,0,129,146,4095,129,272
76816,right,0,0,0,0,0,0,0,0,0,16,0,0,125,147,4095,128,272
76895,right,0,0,0,0,0,0,0,0,0,18,0,0,127,150,4095,128,272
76974,right,0,0,0,0,0,0,0,0,0,23,0,0,127,145,4095,130,271
77053,right,0,0,0,0,0,0,0,0,0,29,0,0,142,144,4095,128,289
77132,right,0,0,0,0,0,0,0,0,0,17,0,0,128,144,4095,128,272
77211,right,0,0,0,0,0,0,0,0,0,16,0,0,128,144,4095,129,272
77290,right,0,0,0,0,0,0,0,0,0,21,0,0,128,146,4095,125,267
77369,right,0,0,0,0,0,0,0,0,0,28,0,0,129,145,4095,125,270
77448,right,0,0,0,0,0,0,0,0,0,27,0,0,126,144,4095,123,278
77527,right,0,0,0,0,0,0,0,0,0,22,0,0,126,144,4095,124,272
77606,right,0,0,0,0,0,0,0,0,0,23,0,0,129,144,4095,122,273
77685,right,0,0,0,0,0,0,0,0,0,30,0,0,125,144,4095,121,272
77764,right,0,0,0,0,0,0,0,0,0,25,0,0,129,148,4095,119,272
77843,right,0,0,0,0,0,0,0,0,0,26,0,0,128,144,4095,122,267
77922,right,0,0,0,0,0,0,0,0,0,29,0,0,144,130,4095,117,271
78001,right,0,0,0,0,0,0,0,0,0,26,0,0,126,144,4095,117,269
78080,right,0,0,0,0,0,0,0,0,0,15,0,0,123,144,4095,115,268
78159,right,0,0,0,0,0,0,0,0,0,26,0,0,127,146,4095,117,270
78238,right,0,0,0,0,0,0,0,0,0,26,0,0,129,144,4095,115,272
78317,right,0,0,0,0,0,0,0,0,0,26,0,0,117,142,4095,112,270
78396,right,0,0,0,0,0,0,0,0,0,24,0,0,132,142,4095,117,269
78475,right,0,0,0,0,0,0,0,0,0,30,0,0,128,148,4095,117,271
78554,right,0,0,0,0,0,0,0,0,0,25,0,0,128,144,4095,117,270
78633,right,0,0,0,0,0,0,0,0,0,31,0,0,128,144,4095,115,272
78712,right,0,0,0,0,0,0,0,0,0,28,0,0,132,145,4095,118,272
78791,right,0,0,0,0,0,0,0,0,0,27,0,0,129,144,4095,121,271
78870,right,0,0,0,0,0,0,0,0,0,31,0,0,128,146,4095,112,271
78949,right,0,0,0,0,0,0,0,0,0,27,0,0,126,144,4095,112,272
79028,right,0,0,0,0,0,0,0,0,0,31,0,0,123,144,4095,117,267
79107,right,0,0,0,0,0,0,0,0,0,19,0,0,127,147,4095,118,270
79186,right,0,0,0,0,0,0,0,0,0,30,0,0,114,143,4095,116,271
79265,right,0,0,0,0,0,0,0,0,0,21,0,0,127,147,4095,115,272
79344,right,0,0,0,0,0,0,0,0,0,27,0,0,128,144,4095,124,271
79423,right,0,0,0,0,0,0,0,0,0,27,0,0,126,149,4095,118,270
79502,right,0,0,0,0,0,0,0,0,0,22,0,0,124,146,4095,117,272
79581,right,0,0,0,0,0,0,0,0,0,31,0,0,128,146,4095,122,267
79659,right,0,0,0,0,0,0,0,0,0,25,0,0,126,144,4095,118,271
79738,right,0,0,0,0,0,0,0,0,0,16,0,0,102,145,4095,119,270
79817,right,0,0,0,0,0,0,0,0,0,16,0,0,125,144,4095,122,275
79896,right,0,0,0,0,0,0,0,0,0,32,0,0,130,144,4095,126,270
79975,right,0,0,0,0,0,0,0,0,0,29,0,0,129,144,4095,128,269
80054,right,0,0,0,0,0,0,0,0,0,23,0,0,114,148,4095,121,270
80133,right,0,0,0,0,0,0,0,0,0,20,0,0,126,150,4095,129,271
80212,right,0,0,0,0,0,0,0,0,0,22,1,0,133,145,4095,128,272
80291,right,0,0,0,0,0,0,0,0,0,26,0,0,128,144,4095,129,271
80370,right,0,0,0,0,0,0,0,0,0,42,0,0,128,144,4095,128,271
80449,right,0,0,0,0,0,0,0,0,0,23,0,0,128,147,4095,127,270
80528,right,0,0,0,0,0,0,0,0,0,21,0,0,128,147,4095,125,272
80607,right,0,0,0,0,0,0,0,0,0,24,0,0,126,146,4095,118,272
80686,right,0,0,0,0,0,0,0,0,0,26,0,0,130,146,4095,125,272
80765,right,0,0,0,0,0,0,0,0,0,30,0,0,127,146,4095,123,270
80844,right,0,0,0,0,0,0,0,0,0,27,0,0,126,153,4095,125,271
80923,right,0,0,0,0,0,0,0,0,0,33,0,0,143,146,4095,131,273
81002,right,0,0,0,0,0,0,0,0,0,27,0,0,128,150,4095,115,273
81081,right,0,0,0,0,0,0,0,0,0,27,0,0,125,144,4095,127,274
81160,right,0,0,0,0,0,0,0,0,0,27,0,0,128,145,4095,128,271
81239,right,0,0,0,0,0,0,0,0,0,27,0,0,126,144,4095,130,266
81318,right,0,0,0,0,0,0,0,0,0,25,0,0,130,146,4095,122,271
81397,right,0,0,0,0,0,0,0,0,0,29,0,0,125,146,4095,121,269
81476,right,0,0,0,0,0,0,0,0,0,32,0,0,128,159,4095,126,272
81555,right,0,0,0,0,0,0,0,0,0,24,0,0,126,144,4095,123,270
81634,right,0,0,0,0,0,0,0,0,0,32,0,0,125,144,4095,117,271
81713,right,0,0,0,0,0,0,0,0,0,27,0,0,127,144,4095,119,272
81792,right,0,0,0,0,0,0,0,0,0,29,0,0,128,144,4095,122,272
81871,right,0,0,0,0,0,0,0,0,0,17,0,0,123,144,4095,122,271
81950,right,0,0,0,0,0,0,0,0,0,25,0,0,128,144,4095,119,272
82029,right,0,0,0,0,0,0,0,0,0,29,0,0,124,144,4095,121,275
82108,right,0,0,0,0,0,0,0,0,0,21,0,0,127,142,4095,124,272
82187,right,0,0,0,0,0,0,0,0,0,23,0,0,122,144,4095,119,265
82266,right,0,0,0,0,0,0,0,0,0,20,0,0,127,148,4095,117,263
82345,right,0,0,0,0,0,0,0,0,0,16,0,0,125,144,4095,122,272
82424,right,0,0,0,0,0,0,0,0,0,25,0,0,124,146,4095,121,272
82503,right,0,0,0,0,0,0,0,0,0,19,0,0,124,145,4095,126,272
82582,right,0,0,0,0,0,0,0,0,0,23,0,0,128,145,4095,121,268
82661,right,0,0,0,0,0,0,0,0,0,27,0,0,121,146,4095,123,272
82740,right,0,0,0,0,0,0,0,0,0,24,0,0,123,146,4095,125,270
82819,right,0,0,0,0,0,0,0,0,0,23,0,0,129,146,4095,126,272
82898,right,0,0,0,0,0,0,0,0,0,22,0,0,128,144,4095,121,271
82977,right,0,0,0,0,0,0,0,0,0,18,0,0,129,146,4095,126,272
