62915,right,0,0,0,0,0,0,0,0,0,14,0,0,118,136,4095,107,265
83056,right,0,0,0,0,0,0,0,0,0,16,0,0,119,145,4095,128,272
83135,right,0,0,0,0,0,0,0,0,0,27,0,0,124,149,4095,128,272
83214,right,0,0,0,0,0,0,0,0,0,23,0,0,117,153,4095,128,272
83293,right,0,0,0,0,0,0,0,0,0,18,0,0,128,147,4095,128,272
83372,right,0,0,0,0,0,0,0,0,0,28,0,0,123,146,4095,126,269
83451,right,0,0,0,0,0,0,0,0,0,30,0,0,128,150,4095,129,272
83530,right,0,0,0,0,0,0,0,0,0,23,0,0,128,147,4095,129,270
83608,right,0,0,0,0,0,0,0,0,0,26,0,0,128,148,4095,128,269
83687,right,0,0,0,0,0,0,0,0,0,27,0,0,128,144,4095,130,271
83766,right,0,0,0,0,0,0,0,0,0,32,0,0,126,145,4095,130,270
83845,right,0,0,0,0,0,0,0,0,0,32,0,0,129,145,4095,129,273
83924,right,0,0,0,0,0,0,0,0,0,27,0,0,126,144,4095,124,263
84003,right,0,0,0,0,0,0,0,0,0,25,0,0,131,144,4095,127,272
84082,right,0,0,0,0,0,0,0,0,0,19,0,0,128,145,4095,133,272
84161,right,0,0,0,0,0,0,0,0,0,25,0,0,128,149,4095,128,272
84240,right,0,0,0,0,0,0,0,0,0,25,0,0,130,148,4095,127,272
84319,right,0,0,0,0,0,0,0,0,0,27,0,0,125,149,4095,121,266
84398,right,0,0,0,0,0,0,0,0,0,25,0,0,126,144,4095,131,268
84477,right,0,0,0,0,0,0,0,0,0,19,0,0,131,145,4095,129,272
84556,right,0,0,0,0,0,0,0,0,0,31,0,0,128,144,4095,122,270
84635,right,0,0,0,0,0,0,0,0,0,31,0,0,128,149,4095,129,270
84714,right,0,0,0,0,0,0,0,0,0,25,0,0,133,144,4095,129,271
84793,right,0,0,0,0,0,0,0,0,0,23,0,0,133,146,4095,129,267
84872,right,0,0,0,0,0,0,0,0,0,19,0,0,144,146,4095,130,272
84951,right,0,0,0,0,0,0,0,0,0,23,0,0,123,144,4095,128,272
85030,right,0,0,0,0,0,0,0,0,0,23,0,0,128,149,4095,132,271
85109,right,0,0,0,0,0,0,0,0,0,30,0,0,127,153,4095,129,274
85188,right,0,0,0,0,0,0,0,0,0,29,0,0,128,154,4095,128,272
85267,right,0,0,0,0,0,0,0,0,0,22,0,0,133,156,4095,131,263
85346,right,0,0,0,0,0,0,0,0,0,24,0,0,127,149,4095,129,272
85425,right,0,0,0,0,0,0,0,0,0,29,0,0,128,145,4095,128,272
85504,right,0,0,0,0,0,0,0,0,0,32,0,0,128,145,4095,126,272
85583,right,0,0,0,0,0,0,0,0,0,27,0,0,125,144,4095,142,272
85662,right,0,0,0,0,0,0,0,0,0,24,0,0,128,145,4095,128,272
85741,right,0,0,0,0,0,0,0,0,0,23,0,0,126,154,4095,125,272
85820,right,0,0,0,0,0,0,0,0,0,27,0,0,128,157,4095,122,272
85899,right,0,0,0,0,0,0,0,0,0,22,0,0,128,162,4095,123,272
85978,right,0,0,0,0,0,0,0,0,0,33,0,0,129,158,4095,118,281
86057,right,0,0,0,0,0,0,0,0,0,25,0,0,133,150,4095,119,272
86136,right,0,0,0,0,0,0,0,0,0,23,0,0,126,153,4095,119,247
86215,right,0,0,0,0,0,0,0,0,0,30,0,0,128,148,4095,121,271
86294,right,0,0,0,0,0,0,0,0,0,31,0,0,135,154,4095,122,268
86373,right,0,0,0,0,0,0,0,0,0,25,0,0,129,151,4095,123,273
86452,right,0,0,0,0,0,0,0,0,0,35,0,0,128,154,4095,118,269
86531,right,0,0,0,0,0,0,0,0,0,26,0,0,131,154,4095,122,272
86610,right,0,0,0,0,0,0,0,0,0,25,0,0,127,151,4095,122,270
86689,right,0,0,0,0,0,0,0,0,0,23,0,0,129,147,4095,128,270
86768,right,0,0,0,0,0,0,0,0,0,33,0,0,128,149,4095,124,270
86847,right,0,0,0,0,0,0,0,0,0,23,0,0,131,153,4095,125,263
86926,right,0,0,0,0,0,0,0,0,0,29,0,0,128,145,4095,126,269
87005,right,0,0,0,0,0,0,0,0,0,27,0,0,128,144,4095,123,270
87084,right,0,0,0,0,0,0,0,0,0,31,0,0,127,147,4095,125,272
87163,right,0,0,0,0,0,0,0,0,0,31,0,0,127,151,4095,123,271
87242,right,0,0,0,0,0,0,0,0,0,28,0,0,132,144,4095,128,272
87321,right,0,0,0,0,0,0,0,0,0,27,0,0,129,153,4095,128,269
87400,right,0,0,0,0,0,0,0,0,0,32,0,0,129,148,4095,128,272
87479,right,0,0,0,0,0,0,0,0,0,29,0,0,130,146,4095,129,263
87558,right,0,0,0,0,0,0,0,0,0,30,0,0,128,147,4095,128,272
87637,right,0,0,0,0,0,0,0,0,0,26,0,0,128,148,4095,129,272
87716,right,0,0,0,0,0,0,0,0,0,25,0,0,128,149,4095,132,274
87795,right,0,0,0,0,0,0,0,0,0,21,0,0,131,144,4095,130,278
87874,right,0,0,0,0,0,0,0,0,0,22,0,0,128,145,4095,119,272
87953,right,0,0,0,0,0,0,0,0,0,30,0,0,134,145,4095,133,271
88032,right,0,0,0,0,0,0,0,0,0,23,0,0,129,148,4095,119,272
88111,right,0,0,0,0,0,0,0,0,0,29,0,0,128,149,4095,129,269
88190,right,0,0,0,0,0,0,0,0,0,24,0,0,130,147,4095,129,274
88269,right,0,0,0,0,0,0,0,0,0,18,0,0,129,144,4095,129,272
88348,right,0,0,0,0,0,0,0,0,0,25,0,0,129,148,4095,136,272
88427,right,0,0,0,0,0,0,0,0,0,16,0,0,128,146,4095,129,273
88506,right,0,0,0,0,0,0,0,0,0,30,0,0,127,151,4095,128,269
88585,right,0,0,0,0,0,0,0,0,0,27,0,0,126,147,4095,133,269
88664,right,0,0,0,0,0,0,0,0,0,22,0,0,129,147,4095,130,272
88743,right,0,0,0,0,0,0,0,0,0,25,0,0,134,147,4095,125,274
88822,right,0,0,0,0,0,0,0,0,0,31,0,0,128,151,4095,128,273
88901,right,0,0,0,0,0,0,0,0,0,19,0,0,125,155,4095,129,272
88980,right,0,0,0,0,0,0,0,0,0,23,0,0,126,151,4095,131,271
89059,right,0,0,0,0,0,0,0,0,0,31,0,0,129,151,4095,128,272
89138,right,0,0,0,0,0,0,0,0,0,26,0,0,133,147,4095,126,272
89217,right,0,0,0,0,0,0,0,0,0,21,0,0,125,147,4095,126,273
89296,right,0,0,0,0,0,0,0,0,0,17,0,0,132,149,4095,133,273
89375,right,0,0,0,0,0,0,0,0,0,29,0,0,123,146,4095,125,272
89454,right,0,0,0,0,0,0,0,0,0,30,0,0,130,145,4095,127,272
89533,right,0,0,0,0,0,0,0,0,0,23,0,0,125,144,4095,129,272
89612,right,0,0,0,0,0,0,0,0,0,29,0,0,125,155,4095,126,272
89691,right,0,0,0,0,0,0,0,0,0,23,0,0,130,148,4095,125,270
89770,right,0,0,0,0,0,0,0,0,0,27,0,0,130,149,4095,128,272
89848,right,0,0,0,0,0,0,0,0,0,33,0,0,128,150,4095,119,268
89927,right,0,0,0,0,0,0,0,0,0,27,0,0,129,144,4095,121,272
90006,right,0,0,0,0,0,0,0,0,0,32,0,0,128,153,4095,117,270
90085,right,0,0,0,0,0,0,0,0,0,29,0,0,128,156,4095,112,269
90164,right,0,0,0,0,0,0,0,0,0,32,0,0,135,151,4095,112,267
90243,right,0,0,0,0,0,0,0,0,0,25,0,0,115,154,4095,117,272
90322,right,0,0,0,0,0,0,0,0,0,28,0,0,129,147,4095,112,270
90401,right,0,0,0,0,0,0,0,0,0,28,0,0,114,150,4095,121,273
90480,right,0,0,0,0,0,0,0,0,0,30,0,0,128,149,4095,117,270
90559,right,0,0,0,0,0,0,0,0,0,32,0,0,118,150,4095,123,268
90638,right,0,0,0,0,0,0,0,0,0,27,0,0,128,149,4095,121,270
90717,right,0,0,0,0,0,0,0,0,0,29,0,0,128,147,4095,118,268
90796,right,0,0,0,0,0,0,0,0,0,30,0,0,131,150,4095,113,267
90875,right,0,0,0,0,0,0,0,0,0,35,0,0,130,147,4095,119,272
90954,right,0,0,0,0,0,0,0,0,0,23,0,0,133,159,4095,116,273
91033,right,0,0,0,0,0,0,0,0,0,27,0,0,134,154,4095,122,268
91112,right,0,0,0,0,0,0,0,0,0,27,0,0,130,147,4095,118,271
91191,right,0,0,0,0,0,0,0,0,0,30,0,0,128,145,4095,118,272
91270,right,0,0,0,0,0,0,0,0,0,26,0,0,128,153,4095,115,269
91349,right,0,0,0,0,0,0,0,0,0,29,0,0,128,150,4095,113,272
91428,right,0,0,0,0,0,0,0,0,0,31,0,0,128,155,4095,122,267
91507,right,0,0,0,0,0,0,0,0,0,33,0,0,129,149,4095,126,277
91586,right,0,0,0,0,0,0,0,0,0,32,0,0,128,147,4095,113,272
91665,right,0,0,0,0,0,0,0,0,0,31,0,0,128,155,4095,114,272
91744,right,0,0,0,0,0,0,0,0,0,29,0,0,130,151,4095,112,270
91823,right,0,0,0,0,0,0,0,0,0,32,0,0,128,150,4095,116,271
91902,right,0,0,0,0,0,0,0,0,0,35,0,0,133,148,4095,115,270
91981,right,0,0,0,0,0,0,0,0,0,27,0,0,131,150,4095,117,266
92060,right,0,0,0,0,0,0,0,0,0,37,0,0,131,151,4095,112,265
92139,right,0,0,0,0,0,0,0,0,0,31,0,0,128,151,4095,119,270
92218,right,0,0,0,0,0,0,0,0,0,31,0,0,128,149,4095,114,267
92297,right,0,0,0,0,0,0,0,0,0,35,0,0,128,149,4095,112,266
92376,right,0,0,0,0,0,0,0,0,0,34,0,0,135,153,4095,114,272
92455,right,0,0,0,0,0,0,0,0,0,32,0,0,132,151,4095,112,260
92534,right,0,0,0,0,0,0,0,0,0,34,0,0,134,153,4095,112,269
92613,right,0,0,0,0,0,0,0,0,0,38,0,0,129,146,4095,117,272
92692,right,0,0,0,0,0,0,0,0,0,35,0,0,129,147,4095,112,268
92771,right,0,0,0,0,0,0,0,0,0,35,0,0,130,156,4095,125,269
92850,right,0,0,0,0,0,0,0,0,0,33,0,0,128,155,4095,122,272
92929,right,0,0,0,0,0,0,0,0,0,29,0,0,128,149,4095,113,267
93008,right,0,0,0,0,0,0,0,0,0,32,0,0,129,154,4095,121,269
93087,right,0,0,0,0,0,0,0,0,0,30,0,0,130,150,4095,120,266
93166,right,0,0,0,0,0,0,0,0,0,30,0,0,134,147,4095,116,267
93245,right,0,0,0,0,0,0,0,0,0,32,0,0,128,160,4095,119,272
93324,right,0,0,0,0,0,0,0,0,0,33,0,0,128,149,4095,119,270
93403,right,0,0,0,0,0,0,0,0,0,35,0,0,129,149,4095,118,272
93482,right,0,0,0,0,0,0,0,0,0,32,0,0,113,154,4095,125,265
93561,right,0,0,0,0,0,0,0,0,0,32,0,0,134,150,4095,122,271
93640,right,0,0,0,0,0,0,0,0,0,34,0,0,131,149,4095,124,266
93719,right,0,0,0,0,0,0,0,0,0,33,0,0,128,149,4095,117,266
93797,right,0,0,0,0,0,0,0,0,0,22,0,0,138,151,4095,122,272
93876,right,0,0,0,0,0,0,0,0,0,32,0,0,132,151,4095,122,272
93955,right,0,0,0,0,0,0,0,0,0,30,0,0,129,156,4095,125,272
94034,right,0,0,0,0,0,0,0,0,0,37,0,0,126,149,4095,128,272
94113,right,0,0,0,0,0,0,0,0,0,36,0,0,129,148,4095,127,272
94192,right,0,0,0,0,0,0,0,0,0,34,0,0,127,157,4095,121,272
94271,right,0,0,0,0,0,0,0,0,0,31,0,0,129,154,4095,123,273
94350,right,0,0,0,0,0,0,0,0,0,34,0,0,130,154,4095,113,272
94429,right,0,0,0,0,0,0,0,0,0,32,0,0,131,148,4095,130,272
94508,right,0,0,0,0,0,0,0,0,0,22,0,0,128,145,4095,128,272
94587,right,0,0,0,0,0,0,0,0,0,25,0,0,128,151,4095,129,271
94666,right,0,0,0,0,0,0,0,0,0,19,0,0,129,153,4095,133,276
94745,right,0,0,0,0,0,0,0,0,0,16,0,0,136,149,4095,131,270
94824,right,0,0,0,0,0,0,0,0,0,18,0,0,129,154,4095,131,271
94903,right,0,0,0,0,0,0,0,0,0,15,0,0,123,162,4095,130,269
94982,right,0,0,0,0,0,0,0,0,0,13,0,0,128,144,4095,135,269
95061,right,0,0,0,0,0,0,0,0,0,16,0,0,125,150,4095,132,272
95140,right,0,0,0,0,0,0,0,0,0,14,0,0,127,148,4095,133,273
95219,right,0,0,0,0,0,0,0,0,0,14,0,0,126,144,4095,134,272
95298,right,0,0,0,0,0,0,0,0,0,9,0,0,130,146,4095,134,276
95377,right,0,0,0,0,0,0,0,0,0,16,0,0,123,145,4095,135,269
95456,right,0,0,0,0,0,0,0,0,0,15,0,0,128,146,4095,130,283
95535,right,0,0,0,0,0,0,0,0,0,15,0,0,130,152,4095,133,271
95614,right,0,0,0,0,0,0,0,0,0,16,0,0,139,147,4095,122,272
95693,right,0,0,0,0,0,0,0,0,0,16,0,0,130,151,4095,130,276
95772,right,0,0,0,0,0,0,0,0,0,21,0,0,128,147,4095,129,272
95851,right,0,0,0,0,0,0,0,0,0,16,0,0,130,149,4095,137,266
95930,right,0,0,0,0,0,0,0,0,0,15,0,0,127,147,4095,134,272
96009,right,0,0,0,0,0,0,0,0,0,16,0,0,128,149,4095,130,272
96088,right,0,0,0,0,0,0,0,0,0,16,0,0,131,146,4095,130,272
96167,right,0,0,0,0,0,0,0,0,0,19,0,0,117,149,4095,128,271
96246,right,0,0,0,0,0,0,0,0,0,23,0,0,131,154,4095,134,272
96325,right,0,0,0,0,0,0,0,0,0,16,0,0,134,151,4095,135,273
96404,right,0,0,0,0,0,0,0,0,0,26,0,0,124,153,4095,131,270
96483,right,0,0,0,0,0,0,0,0,0,17,0,0,129,155,4095,131,272
96562,right,0,0,0,0,0,0,0,0,0,23,0,0,128,155,4095,128,272
96641,right,0,0,0,0,0,0,0,0,0,25,0,0,132,148,4095,129,272
96720,right,0,0,0,0,0,0,0,0,0,18,0,0,128,150,4095,127,272
96799,right,0,0,0,0,0,0,0,0,0,23,0,0,125,151,4095,126,271
96878,right,0,0,0,0,0,0,0,0,0,19,0,0,130,152,4095,127,273
96957,right,0,0,0,0,0,0,0,0,0,26,0,0,131,154,4095,131,272
97036,right,0,0,0,0,0,0,0,0,0,21,0,0,128,152,4095,128,273
97115,right,0,0,0,0,0,0,0,0,0,19,0,0,128,154,4095,131,277
97194,right,0,0,0,0,0,0,0,0,0,21,0,0,137,147,4095,132,272
97273,right,0,0,0,0,0,0,0,0,0,23,0,0,129,153,4095,132,272
97352,right,0,0,0,0,0,0,0,0,0,33,0,0,119,150,4095,132,272
97431,right,0,0,0,0,0,0,0,0,0,17,0,0,132,151,4095,139,272
97510,right,0,0,0,0,0,0,0,0,0,18,0,0,128,153,4095,140,279
97589,right,0,0,0,0,0,0,0,0,0,25,0,0,130,154,4095,134,272
97668,right,0,0,0,0,0,0,0,0,0,26,0,0,130,151,4095,138,272
97747,right,0,0,0,0,0,0,0,0,0,23,0,0,129,155,4095,141,273
97826,right,0,0,0,0,0,0,0,0,0,30,0,0,133,158,4095,144,275
97905,right,0,0,0,0,0,0,0,0,0,30,0,0,131,159,4095,147,269
97984,right,0,0,0,0,0,0,0,0,0,27,0,0,133,162,4095,145,276
98063,right,0,0,0,0,0,0,0,0,0,25,0,0,139,155,4095,146,278
98142,right,0,0,0,0,0,0,0,0,0,23,0,0,137,160,4095,155,273
98221,right,0,0,0,0,0,0,0,0,0,19,0,0,133,154,4095,147,276
98300,right,0,0,0,0,0,0,0,0,0,34,0,0,133,155,4095,151,273
98379,right,0,0,0,0,0,0,0,0,0,27,0,0,133,154,4095,149,276
98458,right,0,0,0,0,0,0,0,0,0,35,0,0,131,154,4095,150,275
98537,right,0,0,0,0,0,0,0,0,0,26,0,0,129,157,4095,148,272
98616,right,0,0,0,0,0,0,0,0,0,22,0,0,131,159,4095,144,279
98695,right,0,0,0,0,0,0,0,0,0,27,0,0,134,155,4095,149,246
98774,right,0,0,0,0,0,0,0,0,0,22,0,0,138,157,4095,152,272
98853,right,0,0,0,0,0,0,0,0,0,26,0,0,138,158,4095,161,276
98932,right,0,0,0,0,0,0,0,0,0,26,0,0,140,159,4095,162,278
99011,right,0,0,0,0,0,0,0,0,0,31,0,0,145,161,4095,174,277
99090,right,0,0,0,0,0,0,0,0,0,41,0,0,138,160,4095,175,282
99169,right,0,0,0,0,0,0,0,0,0,35,0,0,138,160,4095,171,277
99248,right,0,0,0,0,0,0,0,0,0,35,0,0,139,160,4095,165,274
99327,right,0,0,0,0,0,0,0,0,0,35,0,0,139,160,4095,162,277
99406,right,0,0,0,0,0,0,0,0,0,31,0,0,133,156,4095,145,272
99485,right,0,0,0,0,0,0,0,0,0,22,0,0,130,154,4095,146,275
99564,right,0,0,0,0,0,0,0,0,0,21,0,0,133,155,4095,140,272
99643,right,0,0,0,0,0,0,0,0,0,19,0,0,128,150,4095,138,272
99722,right,0,0,0,0,0,0,0,0,0,19,0,0,128,154,4095,130,274
99801,right,0,0,0,0,0,0,0,0,0,22,0,0,127,153,4095,132,272
99880,right,0,0,0,0,0,0,0,0,0,16,0,0,127,146,4095,132,272
99959,right,0,0,0,0,0,0,0,0,0,16,0,0,128,150,4095,138,273
100037,right,0,0,0,0,0,0,0,0,0,16,0,0,125,149,4095,132,272
100116,right,0,0,0,0,0,0,0,0,0,19,0,0,112,151,4095,132,272
100195,right,0,0,0,0,0,0,0,0,0,16,0,0,126,146,4095,131,272
100274,right,0,0,0,0,0,0,0,0,0,19,0,0,128,154,4095,129,274
100353,right,0,0,0,0,0,0,0,0,0,11,0,0,130,145,4095,133,269
100432,right,0,0,0,0,0,0,0,0,0,19,0,0,128,146,4095,129,275
100511,right,0,0,0,0,0,0,0,0,0,17,0,0,126,153,4095,130,272
100590,right,0,0,0,0,0,0,0,0,0,22,0,0,128,160,4095,137,272
100669,right,0,0,0,0,0,0,0,0,0,17,0,0,134,152,4095,134,273
100748,right,0,0,0,0,0,0,0,0,0,17,0,0,132,139,4095,134,272
100827,right,0,0,0,0,0,0,0,0,0,15,0,0,128,146,4095,135,272
100906,right,0,0,0,0,0,0,0,0,0,16,0,0,127,149,4095,129,272
100985,right,0,0,0,0,0,0,0,0,0,25,0,0,126,150,4095,134,273
101064,right,0,0,0,0,0,0,0,0,0,19,0,0,130,150,4095,133,275
101143,right,0,0,0,0,0,0,0,0,0,19,0,0,128,148,4095,128,272
101222,right,0,0,0,0,0,0,0,0,0,19,0,0,128,151,4095,128,270
101301,right,0,0,0,0,0,0,0,0,0,21,0,0,128,146,4095,126,275
101380,right,0,0,0,0,0,0,0,0,0,16,0,0,130,145,4095,132,272
101459,right,0,0,0,0,0,0,0,0,0,17,0,0,131,151,4095,131,271
101538,right,0,0,0,0,0,0,0,0,0,28,0,0,132,147,4095,128,272
101617,right,0,0,0,0,0,0,0,0,0,16,0,0,126,151,4095,130,273
101696,right,0,0,0,0,0,0,0,0,0,22,0,0,128,144,4095,131,274
101775,right,0,0,0,0,0,0,0,0,0,25,0,0,125,154,4095,128,269
101854,right,0,0,0,0,0,0,0,0,0,22,0,0,126,151,4095,130,273
101933,right,0,0,0,0,0,0,0,0,0,26,0,0,128,155,4095,127,273
102012,right,0,0,0,0,0,0,0,0,0,25,0,0,129,151,4095,123,272
102091,right,0,0,0,0,0,0,0,0,0,26,0,0,130,159,4095,128,274
102170,right,0,0,0,0,0,0,0,0,0,23,0,0,128,147,4095,128,274
102249,right,0,0,0,0,0,0,0,0,0,29,0,0,130,154,4095,130,271
102328,right,0,0,0,0,0,0,0,0,0,30,0,0,126,149,4095,129,272
102407,right,0,0,0,0,0,0,0,0,0,25,0,0,121,171,4095,129,266
102486,right,0,0,0,0,0,0,0,0,0,23,0,0,135,149,4095,134,275
102565,right,0,0,0,0,0,0,0,0,0,31,0,0,131,154,4095,137,276
102644,right,0,0,0,0,0,0,0,0,0,21,0,0,129,157,4095,147,275
102723,right,0,0,0,0,0,0,0,0,0,23,0,0,133,155,4095,145,275
102802,right,0,0,0,0,0,0,0,0,0,29,0,0,150,170,4095,157,277
102881,right,0,0,0,0,0,0,0,0,0,35,0,0,135,154,4095,157,277
102960,right,0,0,0,0,0,0,0,0,0,35,0,0,141,163,4095,153,275
103039,right,0,0,0,0,0,0,0,0,0,39,0,0,135,158,4095,154,281
