62915,right,0,0,0,0,0,0,0,0,0,14,0,0,118,136,4095,107,265
103118,right,0,0,0,0,0,0,0,0,0,37,0,0,142,161,4095,159,275
103197,right,0,0,0,0,0,0,0,0,0,34,0,0,138,164,4095,159,279
103276,right,0,0,0,0,0,0,0,0,0,39,0,0,123,156,4095,153,276
103355,right,0,0,0,0,0,0,0,0,0,44,0,0,137,166,4095,163,274
103434,right,0,0,0,0,0,0,0,0,0,32,0,0,141,161,4095,163,276
103513,right,0,0,0,0,0,0,0,0,0,32,0,0,144,160,4095,169,273
103592,right,0,0,0,0,0,0,0,0,0,39,0,0,144,163,4095,167,278
103671,right,0,0,0,0,0,0,0,0,0,43,0,0,141,156,4095,165,275
103750,right,0,0,0,0,0,0,0,0,0,36,0,0,141,160,4095,170,277
103829,right,0,0,0,0,0,0,0,0,0,47,0,0,144,159,4095,173,279
103908,right,0,0,0,0,0,0,0,0,0,43,0,0,146,161,4095,172,274
103986,right,0,0,0,0,0,0,0,0,0,38,0,0,144,160,4095,170,275
104065,right,0,0,0,0,0,0,0,0,0,43,0,0,144,162,4095,173,277
104144,right,0,0,0,0,0,0,0,0,0,35,0,0,137,161,4095,163,278
104223,right,0,0,0,0,0,0,0,0,0,33,2,0,138,163,4095,151,276
104302,right,0,0,0,0,0,0,0,0,0,29,0,0,131,146,4095,140,277
104381,right,0,0,0,0,0,0,0,0,0,26,0,0,130,157,4095,142,272
104460,right,0,0,0,0,0,0,0,0,0,19,0,0,133,146,4095,137,272
104539,right,0,0,0,0,0,0,0,0,0,29,0,0,134,156,4095,137,272
104618,right,0,0,0,0,0,0,0,0,0,27,0,0,133,151,4095,136,274
104697,right,0,0,0,0,0,0,0,0,0,32,0,0,129,151,4095,134,272
104776,right,0,0,0,0,0,0,0,0,0,27,0,0,132,150,4095,139,275
104855,right,0,0,0,0,0,0,0,0,0,32,0,0,138,151,4095,133,275
104934,right,0,0,0,0,0,0,0,0,0,30,0,0,130,153,4095,136,274
105013,right,0,0,0,0,0,0,0,0,0,33,0,0,130,154,4095,144,274
105092,right,0,0,0,0,0,0,0,0,0,32,0,0,131,153,4095,131,272
105171,right,0,0,0,0,0,0,0,0,0,30,0,0,134,159,4095,139,275
105250,right,0,0,0,0,0,0,0,0,0,30,0,0,130,151,4095,143,273
105329,right,0,0,0,0,0,0,0,0,0,29,0,0,128,148,4095,144,280
105408,right,0,0,0,0,0,0,0,0,0,28,0,0,137,150,4095,139,272
105487,right,0,0,0,0,0,0,0,0,0,21,0,0,123,155,4095,135,280
105566,right,0,0,0,0,0,0,0,0,0,32,0,0,131,154,4095,139,272
105645,right,0,0,0,0,0,0,0,0,0,26,0,0,131,158,4095,139,275
105724,right,0,0,0,0,0,0,0,0,0,31,0,0,124,168,4095,137,273
105803,right,0,0,0,0,0,0,0,0,0,30,0,0,134,159,4095,136,274
105882,right,0,0,0,0,0,0,0,0,0,27,0,0,131,153,4095,142,274
105961,right,0,0,0,0,0,0,0,0,0,27,0,0,141,147,4095,135,279
106040,right,0,0,0,0,0,0,0,0,0,26,0,0,134,157,4095,138,272
106119,right,0,0,0,0,0,0,0,0,0,27,0,0,134,147,4095,139,274
106198,right,0,0,0,0,0,0,0,0,0,31,0,0,121,160,4095,136,272
106277,right,0,0,0,0,0,0,0,0,0,25,0,0,129,147,4095,135,272
106356,right,0,0,0,0,0,0,0,0,0,21,0,0,138,161,4095,134,272
106435,right,0,0,0,0,0,0,0,0,0,22,0,0,128,152,4095,139,275
106514,right,0,0,0,0,0,0,0,0,0,32,0,0,129,148,4095,138,273
106593,right,0,0,0,0,0,0,0,0,0,25,0,0,133,150,4095,137,272
106672,right,0,0,0,0,0,0,0,0,0,27,0,0,128,155,4095,135,273
106751,right,0,0,0,0,0,0,0,0,0,24,0,0,133,149,4095,139,271
106830,right,0,0,0,0,0,0,0,0,0,32,0,0,130,151,4095,133,281
106909,right,0,0,0,0,0,0,0,0,0,31,0,0,129,151,4095,137,272
106988,right,0,0,0,0,0,0,0,0,0,28,0,0,129,166,4095,137,273
107067,right,0,0,0,0,0,0,0,0,0,27,0,0,128,155,4095,141,278
107146,right,0,0,0,0,0,0,0,0,0,33,0,0,131,161,4095,132,272
107225,right,0,0,0,0,0,0,0,0,0,30,0,0,132,151,4095,129,270
107304,right,0,0,0,0,0,0,0,0,0,25,0,0,128,148,4095,132,273
107383,right,0,0,0,0,0,0,0,0,0,26,0,0,129,153,4095,137,272
107462,right,0,0,0,0,0,0,0,0,0,32,0,0,129,153,4095,133,273
107541,right,0,0,0,0,0,0,0,0,0,28,0,0,131,157,4095,131,271
107620,right,0,0,0,0,0,0,0,0,0,27,0,0,130,150,4095,129,272
107699,right,0,0,0,0,0,0,0,0,0,23,0,0,134,157,4095,130,272
107778,right,0,0,0,0,0,0,0,0,0,29,0,0,125,153,4095,129,263
107857,right,0,0,0,0,0,0,0,0,0,27,0,0,130,153,4095,133,272
107936,right,0,0,0,0,0,0,0,0,0,30,0,0,130,158,4095,139,272
108015,right,0,0,0,0,0,0,0,0,0,30,0,0,143,157,4095,129,272
108094,right,0,0,0,0,0,0,0,0,0,19,0,0,133,156,4095,134,272
108173,right,0,0,0,0,0,0,0,0,0,29,0,0,129,156,4095,126,272
108252,right,0,0,0,0,0,0,0,0,0,32,0,0,128,155,4095,131,272
108331,right,0,0,0,0,0,0,0,0,0,30,0,0,129,151,4095,133,272
108410,right,0,0,0,0,0,0,0,0,0,30,0,0,128,149,4095,129,272
108489,right,0,0,0,0,0,0,0,0,0,26,0,0,130,144,4095,130,272
108568,right,0,0,0,0,0,0,0,0,0,22,0,0,130,158,4095,142,272
108647,right,0,0,0,0,0,0,0,0,0,29,0,0,128,157,4095,134,272
108726,right,0,0,0,0,0,0,0,0,0,27,0,0,129,157,4095,131,272
108805,right,0,0,0,0,0,0,0,0,0,29,0,0,128,153,4095,135,275
108884,right,0,0,0,0,0,0,0,0,0,25,0,0,132,157,4095,129,272
108963,right,0,0,0,0,0,0,0,0,0,25,0,0,134,149,4095,134,273
109042,right,0,0,0,0,0,0,0,0,0,28,0,0,131,150,4095,129,272
109121,right,0,0,0,0,0,0,0,0,0,28,0,0,129,148,4095,131,276
109200,right,0,0,0,0,0,0,0,0,0,30,0,0,130,157,4095,132,272
109279,right,0,0,0,0,0,0,0,0,0,26,0,0,128,147,4095,135,272
109358,right,0,0,0,0,0,0,0,0,0,21,0,0,129,145,4095,131,273
109437,right,0,0,0,0,0,0,0,0,0,25,0,0,128,150,4095,132,273
109516,right,0,0,0,0,0,0,0,0,0,24,0,0,127,152,4095,131,271
109595,right,0,0,0,0,0,0,0,0,0,31,0,0,128,153,4095,127,272
109674,right,0,0,0,0,0,0,0,0,0,29,0,0,130,153,4095,130,267
109753,right,0,0,0,0,0,0,0,0,0,28,0,0,128,157,4095,134,274
109832,right,0,0,0,0,0,0,0,0,0,25,0,0,129,150,4095,131,275
109911,right,0,0,0,0,0,0,0,0,0,31,0,0,135,151,4095,131,282
109990,right,0,0,0,0,0,0,0,0,0,27,0,0,128,150,4095,131,272
110069,right,0,0,0,0,0,0,0,0,0,20,0,0,144,147,4095,128,270
110148,right,0,0,0,0,0,0,0,0,0,22,0,0,129,154,4095,138,272
110226,right,0,0,0,0,0,0,0,0,0,33,0,0,132,150,4095,139,273
110305,right,0,0,0,0,0,0,0,0,0,28,1,0,130,151,4095,133,276
110384,right,0,0,0,0,0,0,0,0,0,34,0,0,128,152,4095,134,273
110463,right,0,0,0,0,0,0,0,0,0,26,0,0,135,150,4095,131,267
110542,right,0,0,0,0,0,0,0,0,0,29,0,0,131,151,4095,135,273
110621,right,0,0,0,0,0,0,0,0,0,26,0,0,128,151,4095,130,272
110700,right,0,0,0,0,0,0,0,0,0,22,0,0,128,155,4095,131,272
110779,right,0,0,0,0,0,0,0,0,0,22,0,0,129,155,4095,128,274
110858,right,0,0,0,0,0,0,0,0,0,20,0,0,129,148,4095,135,272
110937,right,0,0,0,0,0,0,0,0,0,19,0,0,128,150,4095,135,275
111016,right,0,0,0,0,0,0,0,0,0,22,0,0,128,154,4095,135,278
111095,right,0,0,0,0,0,0,0,0,0,22,0,0,134,158,4095,142,273
111174,right,0,0,0,0,0,0,0,0,0,25,0,0,128,152,4095,128,272
111253,right,0,0,0,0,0,0,0,0,0,21,0,0,129,144,4095,134,277
111332,right,0,0,0,0,0,0,0,0,0,20,0,0,127,154,4095,135,274
111411,right,0,0,0,0,0,0,0,0,0,25,0,0,137,149,4095,135,274
111490,right,0,0,0,0,0,0,0,0,0,25,0,0,134,150,4095,134,272
111569,right,0,0,0,0,0,0,0,0,0,21,0,0,131,158,4095,141,274
111648,right,0,0,0,0,0,0,0,0,0,20,0,0,131,157,4095,134,273
111727,right,0,0,0,0,0,0,0,0,0,33,0,0,125,150,4095,122,272
111806,right,0,0,0,0,0,0,0,0,0,28,0,0,133,155,4095,147,272
111885,right,0,0,0,0,0,0,0,0,0,29,0,0,130,157,4095,132,273
111964,right,0,0,0,0,0,0,0,0,0,25,0,0,127,153,4095,131,272
112043,right,0,0,0,0,0,0,0,0,0,27,0,0,136,153,4095,131,269
112122,right,0,0,0,0,0,0,0,0,0,25,0,0,128,154,4095,134,272
112201,right,0,0,0,0,0,0,0,0,0,25,0,0,131,148,4095,131,274
112280,right,0,0,0,0,0,0,0,0,0,29,0,0,127,159,4095,130,275
112359,right,0,0,0,0,0,0,0,0,0,24,0,0,127,153,4095,130,272
112438,right,0,0,0,0,0,0,0,0,0,30,0,0,126,157,4095,128,272
112517,right,0,0,0,0,0,0,0,0,0,27,0,0,131,149,4095,129,272
112596,right,0,0,0,0,0,0,0,0,0,13,0,0,131,159,4095,128,272
112675,right,0,0,0,0,0,0,0,0,0,27,0,0,129,158,4095,128,272
112754,right,0,0,0,0,0,0,0,0,0,27,0,0,128,150,4095,120,272
112833,right,0,0,0,0,0,0,0,0,0,16,0,0,130,152,4095,117,269
112912,right,0,0,0,0,0,0,0,0,0,27,0,0,126,155,4095,118,272
112991,right,0,0,0,0,0,0,0,0,0,22,0,0,128,159,4095,119,269
113070,right,0,0,0,0,0,0,0,0,0,26,0,0,129,154,4095,120,269
113149,right,0,0,0,0,0,0,0,0,0,29,0,0,126,148,4095,122,272
113228,right,0,0,0,0,0,0,0,0,0,27,0,0,125,146,4095,114,269
113307,right,0,0,0,0,0,0,0,0,0,29,0,0,128,160,4095,117,271
113386,right,0,0,0,0,0,0,0,0,0,22,0,0,130,151,4095,114,269
113465,right,0,0,0,0,0,0,0,0,0,34,0,0,130,157,4095,112,266
113544,right,0,0,0,0,0,0,0,0,0,29,0,0,131,146,4095,113,273
113623,right,0,0,0,0,0,0,0,0,0,33,0,0,129,149,4095,117,272
113702,right,0,0,0,0,0,0,0,0,0,26,0,0,127,150,4095,117,271
113781,right,0,0,0,0,0,0,0,0,0,25,0,0,128,157,4095,112,270
113860,right,0,0,0,0,0,0,0,0,0,27,0,0,127,148,4095,123,269
113939,right,0,0,0,0,0,0,0,0,0,27,0,0,128,153,4095,119,273
114018,right,0,0,0,0,0,0,0,0,0,29,0,0,129,150,4095,128,272
114097,right,0,0,0,0,0,0,0,0,0,25,0,0,128,149,4095,131,271
114175,right,0,0,0,0,0,0,0,0,0,21,0,0,126,149,4095,128,272
114254,right,0,0,0,0,0,0,0,0,0,22,0,0,128,153,4095,127,272
114333,right,0,0,0,0,0,0,0,0,0,19,0,0,129,147,4095,131,262
114412,right,0,0,0,0,0,0,0,0,0,18,0,0,128,151,4095,117,272
114491,right,0,0,0,0,0,0,0,0,0,19,0,0,128,154,4095,128,272
114570,right,0,0,0,0,0,0,0,0,0,22,0,0,127,158,4095,131,272
114649,right,0,0,0,0,0,0,0,0,0,15,0,0,129,150,4095,138,275
114728,right,0,0,0,0,0,0,0,0,0,27,0,0,128,158,4095,135,272
114807,right,0,0,0,0,0,0,0,0,0,16,0,0,129,150,4095,138,272
114886,right,0,0,0,0,0,0,0,0,0,19,0,0,129,150,4095,137,277
114965,right,0,0,0,0,0,0,0,0,0,26,0,0,128,149,4095,136,272
115044,right,0,0,0,0,0,0,0,0,0,19,0,0,137,154,4095,139,272
115123,right,0,0,0,0,0,0,0,0,0,18,0,0,132,151,4095,131,269
115202,right,0,0,0,0,0,0,0,0,0,22,0,0,134,154,4095,141,274
115281,right,0,0,0,0,0,0,0,0,0,23,0,0,131,155,4095,141,272
115360,right,0,0,0,0,0,0,0,0,0,25,0,0,133,161,4095,139,272
115439,right,0,0,0,0,0,0,0,0,0,22,0,0,134,155,4095,144,272
115518,right,0,0,0,0,0,0,0,0,0,30,0,0,135,153,4095,146,272
115597,right,0,0,0,0,0,0,0,0,0,29,0,0,128,149,4095,160,272
115676,right,0,0,0,0,0,0,0,0,0,22,0,0,130,154,4095,144,277
115755,right,0,0,0,0,0,0,0,0,0,28,0,0,130,155,4095,145,275
115834,right,0,0,0,0,0,0,0,0,0,27,0,0,132,159,4095,143,273
115913,right,0,0,0,0,0,0,0,0,0,23,0,0,131,151,4095,143,274
115992,right,0,0,0,0,0,0,0,0,0,25,0,0,132,159,4095,141,272
116071,right,0,0,0,0,0,0,0,0,0,26,0,0,128,154,4095,139,272
116150,right,0,0,0,0,0,0,0,0,0,27,0,0,129,152,4095,137,273
116228,right,0,0,0,0,0,0,0,0,0,29,0,0,130,151,4095,137,276
116307,right,0,0,0,0,0,0,0,0,0,22,9,0,128,156,4095,137,275
116386,right,0,0,0,0,0,0,0,0,0,23,0,0,129,150,4095,138,273
116465,right,0,0,0,0,0,0,0,0,0,30,0,0,131,159,4095,139,272
116544,right,0,0,0,0,0,0,0,0,0,27,0,0,129,147,4095,135,274
116623,right,0,0,0,0,0,0,0,0,0,25,0,0,129,151,4095,130,274
116702,right,0,0,0,0,0,0,0,0,0,24,0,0,131,150,4095,134,271
116781,right,0,0,0,0,0,0,0,0,0,28,0,0,119,151,4095,128,271
116860,right,0,0,0,0,0,0,0,0,0,27,0,0,135,154,4095,129,272
116939,right,0,0,0,0,0,0,0,0,0,30,0,0,131,149,4095,128,273
117018,right,0,0,0,0,0,0,0,0,0,23,0,0,129,153,4095,129,274
117097,right,0,0,0,0,0,0,0,0,0,28,0,0,131,151,4095,128,277
117176,right,0,0,0,0,0,0,0,0,0,33,0,0,131,148,4095,126,272
117255,right,0,0,0,0,0,0,0,0,0,31,0,0,128,149,4095,128,272
117334,right,0,0,0,0,0,0,0,0,0,32,0,0,131,150,4095,119,269
117413,right,0,0,0,0,0,0,0,0,0,32,0,0,125,151,4095,115,268
117492,right,0,0,0,0,0,0,0,0,0,35,0,0,130,144,4095,114,269
117571,right,0,0,0,0,0,0,0,0,0,32,0,0,128,157,4095,117,267
117650,right,0,0,0,0,0,0,0,0,0,31,0,0,129,151,4095,121,271
117729,right,0,0,0,0,0,0,0,0,0,33,0,0,129,155,4095,120,270
117808,right,0,0,0,0,0,0,0,0,0,29,0,0,126,151,4095,119,272
117887,right,0,0,0,0,0,0,0,0,0,20,0,0,127,152,4095,123,270
117966,right,0,0,0,0,0,0,0,0,0,23,0,0,128,150,4095,117,272
118045,right,0,0,0,0,0,0,0,0,0,29,0,0,130,155,4095,121,272
118124,right,0,0,0,0,0,0,0,0,0,27,0,0,127,158,4095,121,272
118203,right,0,0,0,0,0,0,0,0,0,25,0,0,128,153,4095,114,271
118282,right,0,0,0,0,0,0,0,0,0,27,0,0,126,154,4095,121,270
118361,right,0,0,0,0,0,0,0,0,0,32,0,0,126,153,4095,116,268
118440,right,0,0,0,0,0,0,0,0,0,33,0,0,130,139,4095,111,263
118519,right,0,0,0,0,0,0,0,0,0,33,0,0,128,149,4095,111,272
118598,right,0,0,0,0,0,0,0,0,0,25,0,0,126,151,4095,118,270
118677,right,0,0,0,0,0,0,0,0,0,28,0,0,129,150,4095,112,267
118756,right,0,0,0,0,0,0,0,0,0,27,0,0,122,155,4095,115,271
118835,right,0,0,0,0,0,0,0,0,0,30,0,0,128,149,4095,121,272
118914,right,0,0,0,0,0,0,0,0,0,18,0,0,129,148,4095,112,271
118993,right,0,0,0,0,0,0,0,0,0,32,0,0,131,144,4095,114,271
119072,right,0,0,0,0,0,0,0,0,0,26,0,0,131,149,4095,113,270
119151,right,0,0,0,0,0,0,0,0,0,25,0,0,134,152,4095,117,269
119230,right,0,0,0,0,0,0,0,0,0,26,0,0,125,155,4095,118,267
119309,right,0,0,0,0,0,0,0,0,0,32,0,0,128,150,4095,110,271
119388,right,0,0,0,0,0,0,0,0,0,33,0,0,128,159,4095,121,272
119467,right,0,0,0,0,0,0,0,0,0,32,0,0,128,151,4095,117,271
119546,right,0,0,0,0,0,0,0,0,0,29,0,0,129,148,4095,121,272
119625,right,0,0,0,0,0,0,0,0,0,27,0,0,129,150,4095,128,272
119704,right,0,0,0,0,0,0,0,0,0,29,0,0,144,153,4095,119,266
119783,right,0,0,0,0,0,0,0,0,0,33,0,0,129,155,4095,137,272
119862,right,0,0,0,0,0,0,0,0,0,26,0,0,129,155,4095,125,272
119941,right,0,0,0,0,0,0,0,0,0,27,0,0,133,151,4095,128,272
120020,right,0,0,0,0,0,0,0,0,0,25,0,0,129,154,4095,128,270
120099,right,0,0,0,0,0,0,0,0,0,25,0,0,126,154,4095,125,271
120178,right,0,0,0,0,0,0,0,0,0,32,0,0,128,155,4095,128,272
120257,right,0,0,0,0,0,0,0,0,0,22,0,0,130,155,4095,120,272
120336,right,0,0,0,0,0,0,0,0,0,29,0,0,127,155,4095,125,274
120415,right,0,0,0,0,0,0,0,0,0,25,0,0,129,157,4095,122,270
120494,right,0,0,0,0,0,0,0,0,0,29,0,0,126,154,4095,125,275
120573,right,0,0,0,0,0,0,0,0,0,29,0,0,134,157,4095,119,273
120652,right,0,0,0,0,0,0,0,0,0,30,0,0,121,157,4095,125,270
120731,right,0,0,0,0,0,0,0,0,0,25,0,0,128,151,4095,119,281
120810,right,0,0,0,0,0,0,0,0,0,28,0,0,130,150,4095,123,271
120889,right,0,0,0,0,0,0,0,0,0,32,0,0,131,157,4095,118,272
120968,right,0,0,0,0,0,0,0,0,0,32,0,0,138,150,4095,122,271
121047,right,0,0,0,0,0,0,0,0,0,31,0,0,135,152,4095,116,272
121126,right,0,0,0,0,0,0,0,0,0,28,0,0,125,151,4095,115,271
121205,right,0,0,0,0,0,0,0,0,0,27,0,0,133,145,4095,116,270
121284,right,0,0,0,0,0,0,0,0,0,27,0,0,127,147,4095,118,271
121363,right,0,0,0,0,0,0,0,0,0,28,0,0,135,144,4095,117,267
121442,right,0,0,0,0,0,0,0,0,0,25,0,0,134,160,4095,119,272
121521,right,0,0,0,0,0,0,0,0,0,31,0,0,128,154,4095,115,272
121600,right,0,0,0,0,0,0,0,0,0,30,0,0,134,150,4095,122,272
121679,right,0,0,0,0,0,0,0,0,0,27,0,0,128,158,4095,115,267
121758,right,0,0,0,0,0,0,0,0,0,30,0,0,128,151,4095,123,272
121837,right,0,0,0,0,0,0,0,0,0,30,0,0,129,154,4095,123,273
121916,right,0,0,0,0,0,0,0,0,0,28,0,0,128,150,4095,119,272
121995,right,0,0,0,0,0,0,0,0,0,29,0,0,134,154,4095,127,269
122074,right,0,0,0,0,0,0,0,0,0,28,0,0,129,153,4095,122,268
122153,right,0,0,0,0,0,0,0,0,0,22,0,0,135,163,4095,125,275
122232,right,0,0,0,0,0,0,0,0,0,34,0,0,119,149,4095,126,272
122311,right,0,0,0,0,0,0,0,0,0,29,0,0,117,157,4095,119,272
122390,right,0,0,0,0,0,0,0,0,0,25,0,0,128,154,4095,123,270
122469,right,0,0,0,0,0,0,0,0,0,31,0,0,130,153,4095,121,270
122548,right,0,0,0,0,0,0,0,0,0,29,0,0,131,158,4095,127,272
122627,right,0,0,0,0,0,0,0,0,0,31,0,0,134,149,4095,122,269
122706,right,0,0,0,0,0,0,0,0,0,29,0,0,128,160,4095,123,273
122785,right,0,0,0,0,0,0,0,0,0,28,0,0,129,151,4095,128,272
122864,right,0,0,0,0,0,0,0,0,0,31,0,0,133,159,4095,125,273